"zipcode","urbanity","region"
47929,2,3
48143,1,3
48145,1,3
48147,1,3
48149,1,3
48151,1,3
48153,1,3
48155,1,3
48157,1,3
48159,1,3
48161,1,3
48163,1,3
48165,1,3
48167,1,3
48231,2,3
48249,2,3
48268,2,3
48282,2,3
48291,2,3
48301,2,3
48308,2,3
48317,3,3
48324,2,3
48329,2,3
48336,2,3
48341,2,3
48346,2,3
48351,2,3
48356,2,3
48361,3,3
48366,2,3
48369,2,3
48429,2,3
48431,2,3
48432,2,3
48455,2,3
48465,2,3
48477,2,3
48480,2,3
48485,2,3
48488,2,3
48493,2,3
48496,3,3
48499,2,3
48527,2,3
48529,2,3
48531,2,3
48565,2,3
48599,2,3
48607,2,3
48612,3,3
48619,2,3
48624,3,3
48629,2,3
48653,2,3
48683,2,3
48691,2,3
48703,2,3
48712,2,3
48720,3,3
48727,2,3
48734,3,3
48739,3,3
49074,1,3
49076,1,3
49078,1,3
49080,1,3
49082,1,3
49084,1,3
49086,1,3
49088,1,3
49090,1,3
49124,2,3
49134,2,3
49143,3,3
49152,2,3
49163,3,3
49170,2,3
49176,3,3
49179,3,3
49186,2,3
49191,2,3
49196,2,3
49201,2,3
49205,2,3
49214,2,3
49219,3,3
49324,2,3
49326,3,3
49328,3,3
49356,2,3
49377,2,3
49393,2,3
49401,2,3
49406,2,3
49413,2,3
49419,3,3
49424,3,3
49429,2,3
49434,3,3
49439,2,3
49448,2,3
49451,2,3
49453,3,3
49456,3,3
49457,3,3
49459,3,3
49477,2,3
49479,2,3
49492,2,3
49497,2,3
49504,2,3
49509,2,3
49525,2,3
49536,3,3
49545,3,3
49549,3,3
49565,3,3
49577,2,3
49584,2,3
49586,3,3
49593,2,3
49594,3,3
49596,3,3
49597,3,3
49599,3,3
49610,2,3
49624,2,3
49626,3,3
49632,2,3
49635,3,3
49637,3,3
49638,3,3
49661,2,3
49681,2,3
49685,2,3
49688,3,3
49692,3,3
49696,2,3
49699,3,3
49716,2,3
49733,3,3
49740,2,3
49744,3,3
49751,2,3
49757,2,3
49762,2,3
49767,3,3
49770,3,3
49774,3,3
49777,3,3
49779,3,3
49808,2,3
49809,2,3
49811,2,3
49824,2,3
49828,2,3
49832,3,3
49835,2,3
49838,3,3
49843,3,3
49844,3,3
49846,3,3
49847,3,3
49849,3,3
50126,2,3
50127,2,3
50129,2,3
50169,3,3
50170,3,3
50171,2,3
50181,2,3
50189,2,3
50226,2,3
50259,2,3
50321,2,3
50354,2,3
50374,2,3
50389,2,3
50667,1,3
50668,1,3
50670,1,3
50672,1,3
50674,1,3
50676,1,3
50677,1,3
50678,1,3
50679,1,3
50733,1,3
50735,1,3
50737,1,3
50739,1,3
50765,1,3
50767,1,3
50769,1,3
50823,1,3
50825,1,3
50827,1,3
50829,1,3
50858,1,3
50859,1,3
50931,1,3
50933,1,3
50935,1,3
50937,1,3
50939,1,3
50968,1,3
50969,1,3
50996,1,3
50997,1,3
50999,1,3
51061,1,3
51063,1,3
51065,1,3
51067,1,3
51069,1,3
51103,1,3
51105,1,3
51107,1,3
51109,1,3
51143,1,3
51145,1,3
51147,1,3
51149,1,3
51371,1,3
51373,1,3
51375,1,3
51377,1,3
51379,1,3
51381,1,3
51399,2,3
51427,1,3
51429,1,3
51465,1,3
51467,1,3
51469,1,3
51491,2,3
51503,2,3
51515,2,3
51519,2,3
51545,2,3
51570,2,3
51580,3,3
51588,2,3
51597,3,3
51598,3,3
51643,2,3
51645,2,3
51647,2,3
51674,2,3
51688,2,3
51702,2,3
51709,2,3
51766,2,3
51789,2,3
52058,1,3
52062,1,3
52064,1,3
52066,1,3
52068,1,3
52070,1,3
52072,1,3
52074,1,3
52076,1,3
52078,1,3
52080,1,3
52134,2,3
52146,2,3
52152,3,3
52156,3,3
52159,2,3
52222,2,3
52223,2,3
52224,2,3
52249,2,3
52349,1,3
52351,1,3
52353,1,3
52355,1,3
52372,2,3
52379,2,3
52382,2,3
52385,3,3
52388,3,3
52391,3,3
52393,3,3
52396,3,3
52399,2,3
52428,2,3
52441,2,3
52445,3,3
52457,2,3
52459,2,3
52477,2,3
52499,2,3
52511,2,3
52525,2,3
52531,2,3
52538,3,3
53111,1,3
53113,1,3
53115,1,3
53117,1,3
53119,1,3
53121,1,3
53123,1,3
53125,1,3
53127,1,3
53129,1,3
53173,1,3
53175,1,3
53177,1,3
53179,1,3
53225,1,3
53227,1,3
53229,1,3
53332,2,3
53340,2,3
53343,2,3
53347,2,3
53359,2,3
53424,2,3
53426,3,3
53474,2,3
53489,2,3
53498,2,3
53501,2,3
53505,3,3
53506,3,3
53507,3,3
53508,3,3
53518,3,3
53520,3,3
53533,3,3
53534,3,3
53539,3,3
53545,2,3
53547,2,3
53557,2,3
53560,2,3
53562,2,3
53567,2,3
53572,2,3
53577,3,3
53578,2,3
53579,2,3
53604,2,3
53619,2,3
53639,2,3
53721,1,3
53757,1,3
53773,2,3
53783,2,3
53797,2,3
53804,3,3
53809,3,3
53819,2,3
53840,1,3
53842,2,3
53844,2,3
53859,2,3
53879,2,3
53881,2,3
53894,2,3
53902,3,3
53909,3,3
53913,2,3
53919,2,3
53925,2,3
53937,3,3
53940,3,3
53945,3,3
53947,3,3
53949,3,3
54290,1,3
54292,1,3
54293,1,3
54294,1,3
54295,1,3
54296,1,3
54298,2,3
54306,3,3
54308,2,3
54309,3,3
54310,3,3
54311,3,3
54313,3,3
54314,3,3
54316,3,3
54317,2,3
54318,2,3
54320,2,3
54329,2,3
54331,3,3
54332,2,3
54338,2,3
54340,2,3
54341,3,3
54343,3,3
54344,2,3
54346,3,3
54347,3,3
54349,3,3
54411,3,3
54413,3,3
54421,3,3
54422,3,3
54424,3,3
54426,3,3
54427,3,3
54429,3,3
54439,2,3
54441,2,3
54450,3,3
54451,3,3
54453,2,3
54455,3,3
54456,3,3
54457,3,3
54459,3,3
54470,2,3
54472,3,3
54483,3,3
54484,2,3
54486,2,3
54487,3,3
54492,3,3
54497,3,3
54498,3,3
54516,2,3
54518,3,3
54523,3,3
54524,3,3
54526,3,3
54528,3,3
54529,3,3
54531,3,3
54533,3,3
54534,3,3
54536,3,3
54538,3,3
54539,3,3
54550,2,3
54552,3,3
54558,3,3
54568,2,3
54570,3,3
54574,3,3
54576,3,3
54578,3,3
54579,3,3
54584,3,3
54585,3,3
54586,3,3
54587,3,3
54589,3,3
54595,3,3
54597,3,3
54608,3,3
54610,3,3
54611,3,3
54612,3,3
54614,3,3
54616,3,3
54617,3,3
54619,3,3
54634,2,3
54636,3,3
54646,3,3
54647,3,3
54649,3,3
54655,3,3
54657,3,3
54662,3,3
54664,3,3
54666,3,3
54668,2,3
54669,3,3
54673,3,3
54675,3,3
54687,3,3
54689,3,3
55116,1,3
55118,1,3
55120,1,3
55122,1,3
55124,1,3
55126,1,3
55127,1,3
55128,1,3
55129,1,3
55130,1,3
55131,1,3
55218,2,3
55232,2,3
55234,2,3
55237,3,3
55239,2,3
55246,1,3
55252,1,3
55257,2,3
55262,2,3
55263,2,3
55268,2,3
55270,2,3
55271,2,3
55276,2,3
55278,2,3
55283,2,3
55286,2,3
55288,2,3
55291,2,3
55294,2,3
55296,2,3
55299,2,3
55411,2,3
55413,2,3
55422,3,3
55424,2,3
55425,3,3
55430,3,3
55432,3,3
55435,2,3
55437,3,3
55442,3,3
55444,3,3
55450,2,3
55452,2,3
55457,2,3
55459,2,3
55469,2,3
55471,2,3
55481,3,3
55483,3,3
55487,3,3
55490,3,3
55491,3,3
55494,3,3
55496,3,3
55497,3,3
55499,3,3
55543,2,3
55545,2,3
55546,2,3
55559,2,3
55566,2,3
55568,2,3
55569,3,3
55571,2,3
55576,2,3
55578,3,3
55583,2,3
55585,2,3
55590,3,3
55592,3,3
55593,2,3
55595,2,3
55596,3,3
55597,2,3
55599,2,3
55606,2,3
55608,3,3
55618,3,3
55619,2,3
55621,3,3
55624,3,3
55626,3,3
55627,3,3
55629,3,3
55743,2,3
55756,3,3
55758,3,3
55765,2,3
55767,3,3
55768,3,3
55774,3,3
55776,3,3
55777,3,3
55779,3,3
56068,1,3
56070,1,3
56072,1,3
56073,1,3
56075,1,3
56076,1,3
56077,1,3
56112,2,3
56130,2,3
56132,2,3
56133,2,3
56154,2,3
56170,2,3
56179,2,3
56182,2,3
56191,2,3
56203,2,3
56204,2,3
56206,2,3
56218,2,3
56220,2,3
56235,2,3
56237,2,3
56242,3,3
56244,2,3
56249,3,3
56253,3,3
56254,3,3
56269,3,3
56271,2,3
56276,3,3
56281,2,3
56283,2,3
56288,2,3
56290,3,3
56291,2,3
56294,3,3
56295,3,3
56299,3,3
56305,3,3
56307,2,3
56316,3,3
56317,3,3
56321,2,3
56322,2,3
56323,3,3
56329,3,3
56330,2,3
56332,2,3
56333,2,3
56335,2,3
56337,2,3
56338,2,3
56340,2,3
56341,2,3
56346,3,3
56348,2,3
56349,3,3
56355,2,3
56357,2,3
56368,3,3
56370,3,3
56377,3,3
56379,3,3
56410,2,3
56412,3,3
56414,2,3
56422,2,3
56424,2,3
56427,2,3
56428,2,3
56457,2,3
56459,2,3
56462,2,3
56470,2,3
56472,2,3
56477,3,3
56479,2,3
56564,2,3
56566,2,3
56567,2,3
56575,2,3
56579,2,3
56581,2,3
56584,3,3
56587,2,3
56588,3,3
56589,3,3
56593,2,3
56594,2,3
56598,2,3
56599,2,3
56626,2,3
56630,2,3
56637,2,3
56642,2,3
56645,2,3
56648,2,3
56651,3,3
56653,3,3
56656,3,3
56659,3,3
56727,2,3
56729,3,3
56736,2,3
56743,2,3
56745,2,3
56746,3,3
56751,2,3
56753,3,3
56754,3,3
56759,3,3
56761,3,3
56766,3,3
56767,3,3
56769,3,3
56812,3,3
56814,3,3
56818,3,3
56820,3,3
56821,3,3
56823,3,3
56825,3,3
56826,3,3
56828,3,3
56829,3,3
56841,3,3
56843,3,3
56850,3,3
56856,3,3
56858,3,3
56859,3,3
56861,3,3
56862,3,3
56864,3,3
56865,3,3
56867,2,3
56869,3,3
57072,1,3
57074,1,3
57076,1,3
57078,1,3
57080,1,3
57223,2,3
57234,2,3
57250,2,3
57258,2,3
57271,2,3
57290,2,3
57299,3,3
57319,3,3
57334,3,3
57339,3,3
57368,2,3
57392,3,3
57399,3,3
57413,2,3
57439,2,3
57462,2,3
57482,3,3
57489,2,3
57518,2,3
57520,3,3
57537,2,3
57539,2,3
57548,2,3
57555,2,3
57562,2,3
57567,3,3
57572,3,3
57577,2,3
57578,3,3
57580,3,3
57581,3,3
57583,2,3
57584,2,3
57586,3,3
57587,3,3
57589,2,3
57610,2,3
57612,2,3
57614,2,3
57627,2,3
57629,2,3
57632,3,3
57635,3,3
57636,2,3
57638,3,3
57639,3,3
57641,3,3
57642,3,3
57644,3,3
57645,2,3
57647,2,3
57648,2,3
58089,1,3
58091,1,3
58093,1,3
58095,1,3
58097,1,3
58099,1,3
58119,1,3
58135,1,3
58239,2,3
58256,2,3
58285,2,3
58300,2,3
58313,2,3
58332,2,3
58339,2,3
58452,1,3
58453,1,3
58454,1,3
58455,1,3
58456,1,3
58507,1,3
58509,2,3
58511,2,3
58513,2,3
58515,2,3
58540,2,3
58553,2,3
58566,2,3
58579,2,3
58636,1,3
58638,1,3
58640,1,3
58642,1,3
58644,1,3
58675,2,3
58706,2,3
58708,2,3
58710,2,3
58730,2,3
58739,2,3
58762,2,3
58769,2,3
58791,2,3
58802,2,3
58809,2,3
58840,2,3
58849,3,3
59063,1,3
59065,1,3
59067,1,3
59069,1,3
59071,1,3
59073,1,3
59075,1,3
59077,1,3
59174,2,3
59192,2,3
59199,2,3
59227,2,3
59229,2,3
59269,2,3
59302,2,3
59320,3,3
59329,3,3
59348,2,3
59368,2,3
59379,2,3
59387,3,3
59394,3,3
59399,2,3
59423,1,3
59425,2,3
59427,2,3
59439,2,3
59457,2,3
59469,2,3
59494,2,3
59505,2,3
59510,3,3
59514,3,3
59519,3,3
59555,2,3
59556,2,3
59557,2,3
59558,2,3
59581,2,3
59590,2,3
59597,2,3
59602,3,3
59609,2,3
59755,2,3
59757,2,3
59759,2,3
59821,2,3
59823,2,3
59846,2,3
59872,2,3
59889,3,3
59909,2,3
59929,2,3
59939,2,3
59955,3,3
59964,3,3
59969,3,3
60306,1,3
60308,1,3
60310,1,3
60311,1,3
60313,1,3
60314,1,3
60316,1,3
60318,1,3
60320,1,3
60322,1,3
60323,1,3
60325,1,3
60326,1,3
60327,1,3
60329,1,3
60385,1,3
60386,1,3
60388,1,3
60389,1,3
60431,1,3
60433,1,3
60435,1,3
60437,1,3
60438,1,3
60439,1,3
60486,1,3
60487,1,3
60488,1,3
60489,1,3
60528,1,3
60529,1,3
60549,1,3
60594,1,3
60596,1,3
60598,1,3
60599,1,3
61118,2,3
61130,2,3
61137,2,3
61138,2,3
61169,2,3
61184,2,3
61191,2,3
61194,2,3
61197,3,3
61200,2,3
61203,2,3
61206,2,3
61209,2,3
61231,2,3
61239,2,3
61250,2,3
61267,2,3
61273,2,3
61276,3,3
61279,3,3
61343,2,3
61348,2,3
61350,2,3
61352,2,3
61381,2,3
61389,2,3
61440,1,3
61449,1,3
61462,2,3
61476,2,3
61479,3,3
63065,1,3
63067,1,3
63069,1,3
63071,1,3
63073,1,3
63075,1,3
63110,2,3
63128,2,3
63150,2,3
63165,2,3
63179,2,3
63225,2,3
63263,2,3
63303,2,3
63322,2,3
63329,2,3
63450,1,3
63452,1,3
63454,1,3
63456,1,3
63457,1,3
63477,2,3
63486,2,3
63500,2,3
63505,2,3
63512,2,3
63517,2,3
63526,2,3
63533,2,3
63538,2,3
63543,2,3
63546,3,3
63549,3,3
63571,2,3
63579,2,3
63584,2,3
63589,2,3
63594,2,3
63599,3,3
63607,2,3
63619,2,3
63628,2,3
63633,3,3
63636,3,3
63637,3,3
63639,3,3
63654,3,3
63667,2,3
63674,2,3
63679,3,3
63683,3,3
63688,3,3
63691,3,3
63694,2,3
63695,3,3
63697,3,3
63699,3,3
63701,1,2
63739,1,2
63741,1,2
63743,1,2
63755,2,2
63762,2,2
63768,2,2
63773,2,2
63776,2,2
63785,2,2
63791,2,2
63796,2,2
63801,2,2
63808,2,2
63811,2,2
63814,2,2
63820,2,2
63825,2,2
63826,3,2
63828,3,2
63829,2,2
63831,3,2
63834,2,2
63839,2,2
63840,3,2
63843,2,2
63846,2,2
63849,3,2
63853,3,2
63856,3,2
63857,3,2
63860,3,2
63863,3,2
63864,2,2
63867,3,2
63868,2,2
63869,3,2
63871,3,2
63872,3,2
63874,3,2
63875,3,2
63877,2,2
63879,3,2
63897,2,2
63906,2,2
63911,2,2
63916,3,2
63920,2,2
63924,2,2
63925,3,2
63927,2,2
63928,3,2
63930,3,2
63931,3,2
63933,3,2
63934,3,2
63936,3,2
63937,3,2
63939,2,2
64283,1,3
64285,1,3
64287,1,3
64289,1,3
64291,1,3
64293,1,3
64295,1,3
64297,1,3
64319,2,3
64331,2,3
64342,2,3
64347,2,3
64354,2,3
64367,2,3
64372,2,3
64380,2,3
64385,3,3
64390,2,3
64395,3,3
64397,3,3
64401,3,3
64404,2,3
64405,3,3
64407,3,3
64409,3,3
64521,2,3
64546,2,3
64560,2,3
64569,2,3
64572,2,3
64579,2,3
64584,2,3
64589,2,3
64625,2,3
64646,2,3
64653,2,3
64658,2,3
64665,2,3
64668,2,3
64673,2,3
64678,2,3
64683,2,3
64686,2,3
64689,3,3
64711,2,3
64720,2,3
64732,2,3
64739,2,3
64747,2,3
64750,3,3
64753,3,3
64754,2,3
64756,3,3
64757,3,3
64760,3,3
64807,2,3
64823,2,3
64832,2,3
64839,2,3
64846,2,3
64850,2,3
64853,3,3
64859,2,3
65183,1,3
65185,1,3
65187,1,3
65189,1,3
65191,1,3
65193,1,3
65195,1,3
65197,1,3
65199,1,3
65201,1,3
65203,1,3
65205,1,3
65207,1,3
65232,2,3
65239,2,3
65307,2,3
65321,3,3
65326,2,3
65329,3,3
65343,2,3
65344,2,3
65345,2,3
65346,2,3
65347,2,3
65366,2,3
65375,2,3
65385,2,3
65388,3,3
65391,2,3
65396,2,3
65399,2,3
65428,1,3
65439,1,3
65451,2,3
65462,1,3
65468,3,3
65474,2,3
65479,1,3
65510,2,3
65520,2,3
65527,2,3
65529,3,3
65549,2,3
65550,2,3
65551,2,3
65552,2,3
65553,2,3
65554,2,3
65555,2,3
65556,2,3
65558,2,3
65582,2,3
65589,2,3
65594,3,3
65597,3,3
65599,3,3
65604,2,3
65606,3,3
65611,2,3
65614,2,3
65618,2,3
65620,3,3
65623,2,3
65624,2,3
65626,2,3
65627,3,3
65629,2,3
65719,1,3
65760,2,3
65779,2,3
65795,2,3
65812,2,3
65817,2,3
65824,2,3
65830,1,3
65835,2,3
65843,2,3
65929,1,3
65931,1,3
65933,1,3
65934,1,3
65936,1,3
66111,1,3
66113,1,3
66115,1,3
66117,1,3
66119,1,3
66121,1,3
66123,1,3
66125,1,3
66126,1,3
66127,1,3
66128,1,3
66129,1,3
66130,1,3
66131,1,3
66132,1,3
66133,1,3
66265,2,3
66271,2,3
66280,2,3
66287,2,3
66292,2,3
66299,2,3
66333,2,3
66346,2,3
66352,2,3
66359,2,3
66386,2,3
66399,3,3
66424,2,3
66440,3,3
66450,2,3
66453,3,3
66459,3,3
66482,2,3
66484,2,3
66497,2,3
66500,3,3
66501,3,3
66503,2,3
66504,3,3
66506,3,3
66507,3,3
66509,2,3
66538,2,3
66539,2,3
66540,2,3
66557,2,3
66564,2,3
66571,2,3
66578,2,3
66583,2,3
66589,2,3
66606,2,3
66620,3,3
66625,3,3
66629,3,3
66636,3,3
66640,2,3
66646,2,3
66649,2,3
66663,2,3
66679,3,3
66687,3,3
66693,3,3
66701,2,3
66706,2,3
66709,2,3
66740,2,3
66763,2,3
66773,2,3
66780,2,3
66787,2,3
66793,2,3
66798,2,3
66802,2,3
66806,2,3
66809,2,3
66822,2,3
66839,2,3
66849,2,3
66851,3,3
66862,3,3
66869,2,3
66871,2,3
66877,2,3
66879,2,3
66882,3,3
66885,2,3
66887,2,3
66892,2,3
66894,2,3
66901,2,3
66903,2,3
66904,3,3
66907,3,3
66909,3,3
66914,2,3
66916,3,3
66917,3,3
66919,3,3
66953,2,3
66954,2,3
66955,2,3
66957,2,3
66969,2,3
66976,2,3
66978,3,3
66981,3,3
66987,3,3
66989,3,3
66994,3,3
66996,3,3
66999,3,3
67059,1,3
67061,1,3
67063,1,3
67065,1,3
67067,1,3
67069,1,3
67071,1,3
67098,2,3
67105,2,3
67112,2,3
67117,2,3
67122,2,3
67125,2,3
67126,2,3
67127,2,3
67133,2,3
67134,2,3
67136,2,3
67141,2,3
67146,2,3
67147,2,3
67149,2,3
67150,2,3
67152,2,3
67157,2,3
67158,2,3
67159,2,3
67161,2,3
67165,2,3
67166,2,3
67167,2,3
67169,2,3
67227,1,3
67229,2,3
67240,2,3
67245,2,3
67246,2,3
67251,2,3
67256,3,3
67258,2,3
67259,2,3
67269,2,3
67271,2,3
67273,2,3
67278,2,3
67280,3,3
67281,2,3
67283,2,3
67292,2,3
67294,2,3
67295,3,3
67297,3,3
67304,2,3
67305,3,3
67307,2,3
67308,3,3
67310,2,3
67311,3,3
67316,2,3
67317,2,3
67319,2,3
67346,2,3
67354,2,3
67360,2,3
67361,3,3
67363,2,3
67365,3,3
67366,2,3
67368,2,3
67373,2,3
67374,3,3
67376,3,3
67377,3,3
67378,2,3
67433,2,3
67434,2,3
67435,2,3
67454,2,3
67459,2,3
67466,2,3
67468,2,3
67471,3,3
67472,3,3
67473,2,3
67475,3,3
67480,2,3
67482,3,3
67483,2,3
67487,2,3
67489,2,3
67547,2,3
67549,2,3
67550,2,3
67551,2,3
67574,2,3
67575,2,3
67577,3,3
67578,2,3
67580,2,3
67582,3,3
67583,2,3
67585,3,3
67586,3,3
67587,3,3
67590,3,3
67591,2,3
67592,3,3
67593,2,3
67595,3,3
67596,3,3
67598,2,3
67599,2,3
67655,1,3
67657,1,3
67659,1,3
67661,1,3
67663,1,3
67677,2,3
67678,3,3
67680,3,3
67681,3,3
67685,2,3
67686,2,3
67688,2,3
67691,3,3
67693,3,3
67697,2,3
67699,3,3
67700,3,3
67701,3,3
67705,3,3
67706,3,3
67707,3,3
67714,3,3
67715,3,3
67716,3,3
67718,3,3
67722,3,3
67724,3,3
67725,3,3
67727,3,3
67728,3,3
67729,3,3
67731,2,3
67732,2,3
67734,2,3
67735,2,3
67737,3,3
67742,3,3
67744,3,3
67745,3,3
67746,3,3
67748,3,3
67749,3,3
67752,3,3
67753,3,3
67754,3,3
67756,3,3
67757,3,3
67759,3,3
67806,3,3
67808,3,3
67811,3,3
67813,3,3
67814,3,3
67816,3,3
67817,3,3
67819,3,3
67821,3,3
67822,3,3
67823,3,3
67824,3,3
67826,3,3
67827,3,3
67829,3,3
68159,1,2
68161,1,2
68163,1,2
68165,1,2
68167,1,2
68169,1,2
68199,1,2
68219,1,2
68229,1,2
68239,1,2
68259,1,2
68305,1,2
68307,1,2
68309,1,2
68519,2,3
68526,2,2
68535,2,2
68542,2,2
68549,2,2
68623,2,3
68642,2,3
68647,2,3
68649,3,3
68723,2,2
68753,2,2
68766,2,2
68775,2,2
68782,2,2
68789,2,2
68794,2,2
68799,2,2
68804,2,2
68809,2,2
69115,1,2
69117,1,2
69118,1,2
69120,1,2
69121,1,2
69123,1,2
69124,1,2
69126,1,2
69151,2,2
69168,2,2
69181,2,2
69190,2,2
69198,2,2
69207,2,2
69214,2,2
69221,2,2
69226,2,2
69231,2,2
69234,2,2
69239,2,3
69242,2,2
69245,2,2
69250,3,2
69251,2,2
69253,3,2
69254,2,2
69256,2,2
69257,2,2
69259,3,2
69412,2,2
69427,3,2
69429,3,2
69434,3,3
69436,3,2
69437,3,2
69439,3,2
69469,2,2
69483,3,3
69488,2,3
69493,2,2
69502,2,2
69509,2,3
69514,2,2
69517,2,3
69518,3,3
70173,1,2
70174,1,2
70176,1,2
70178,1,2
70180,1,2
70182,1,2
70184,1,2
70186,1,2
70188,1,2
70190,1,2
70191,1,2
70192,1,2
70193,1,2
70195,1,2
70197,1,2
70199,1,2
70327,1,2
70329,1,2
70372,1,2
70374,1,2
70376,1,2
70378,1,2
70435,1,2
70437,1,2
70439,1,2
70469,1,2
70499,1,2
70563,1,2
70565,1,2
70567,1,2
70569,1,2
70597,1,2
70599,1,2
70619,1,2
70629,2,2
70734,1,2
70736,2,2
70771,2,2
70794,2,2
70806,2,2
70825,2,2
70839,2,2
71032,1,2
71034,2,2
71063,1,2
71065,1,2
71067,1,2
71069,1,2
71083,2,2
71088,2,2
71093,2,2
71101,2,2
71106,2,2
71111,2,2
71116,2,2
71120,2,2
71126,2,2
71131,2,2
71134,2,2
71139,2,2
