"zipcode","urbanity","region"
71144,2,2
71149,2,2
71154,2,2
71155,2,2
71157,2,2
71159,3,2
71229,2,2
71254,2,2
71263,2,2
71272,2,2
71277,2,2
71282,2,2
71287,2,2
71292,2,2
71296,2,2
71297,2,2
71299,2,2
71332,1,2
71334,2,2
71336,2,2
71364,2,2
71384,2,2
71394,1,2
71397,2,2
71404,1,2
71409,2,2
71522,2,2
71540,2,2
71543,3,2
71546,2,2
71549,2,2
71554,2,2
71560,3,2
71563,2,2
71566,3,2
71570,3,2
71573,2,2
71576,2,2
71577,3,2
71579,3,2
71634,1,2
71636,1,2
71638,1,2
71640,1,2
71642,1,2
71665,2,2
71672,2,2
71679,1,2
71686,2,2
71691,2,2
71696,1,2
71701,2,2
71706,2,2
71711,2,2
71717,2,2
71720,2,2
71723,2,2
71726,2,2
71729,2,2
71732,2,2
71735,3,2
71737,2,2
71739,3,2
72070,1,2
72072,1,2
72074,1,2
72076,1,2
72108,2,2
72116,2,2
72119,2,2
72124,2,2
72127,2,2
72131,2,2
72135,2,2
72138,2,2
72141,2,2
72144,2,2
72145,3,2
72147,2,2
72149,3,2
72160,3,2
72172,3,2
72175,3,2
72178,3,2
72181,3,2
72184,3,2
72186,3,2
72189,3,2
72202,2,2
72213,3,2
72218,2,2
72221,3,2
72224,2,2
72226,3,2
72227,3,2
72229,2,2
72250,2,2
72270,3,2
72275,3,2
72280,2,2
72285,3,2
72290,3,2
72293,3,2
72294,3,2
72296,3,2
72297,3,2
72299,3,2
72336,2,2
72348,3,2
72351,2,2
72355,3,2
72356,3,2
72358,3,2
72359,3,2
72361,3,2
72362,3,2
72364,3,2
72365,3,2
72367,3,2
72369,3,2
72379,2,2
72393,3,2
72401,3,2
72406,2,2
72411,2,2
72414,3,2
72415,3,2
72417,3,2
72419,2,2
72458,2,2
72459,2,2
72461,2,2
72469,3,2
72474,2,2
72475,3,2
72477,3,2
72479,2,2
72488,2,2
72501,2,2
72505,3,2
72510,3,2
72511,3,2
72513,3,2
72514,3,2
72516,3,2
72517,3,2
72519,3,2
72525,2,2
72531,3,2
72532,3,2
72534,3,2
72535,3,2
72537,3,2
72539,3,2
72555,2,2
72574,2,2
72581,2,2
72582,3,2
72584,2,2
72585,2,2
72587,3,2
72589,3,2
72622,2,2
72631,2,2
72636,2,2
72639,2,2
72644,2,2
72649,2,2
72654,2,2
72655,3,2
72657,2,2
72658,2,2
72660,2,2
72661,2,2
72663,2,2
72664,3,2
72666,2,2
72667,2,2
72669,2,2
72760,1,2
72762,1,2
72764,1,2
72766,1,2
72768,1,2
72770,1,2
72793,2,2
72800,2,2
72805,2,2
72810,2,2
72813,3,2
72818,3,2
72820,3,2
72827,2,2
72829,3,2
73033,1,2
73035,2,2
73037,2,2
73054,1,2
73061,2,2
73066,2,2
73072,2,2
73079,1,2
73084,1,2
73087,2,2
73092,2,2
73095,2,2
73098,2,2
73099,3,2
73101,2,2
73102,2,2
73104,2,2
73105,2,2
73107,2,2
73108,2,2
73110,2,2
73111,3,2
73113,3,2
73114,3,2
73116,2,2
73117,2,2
73119,2,2
73207,2,2
73230,2,2
73235,2,2
73240,2,2
73249,2,2
73252,2,2
73257,2,2
73262,2,2
73265,2,2
73266,2,2
73268,2,2
73269,3,2
73271,2,2
73272,3,2
73274,2,2
73275,2,2
73277,2,2
73278,2,2
73312,2,2
73326,2,2
73329,2,2
73333,2,2
73337,3,2
73340,3,2
73342,2,2
73344,3,2
73345,3,2
73347,3,2
73349,3,2
73430,2,2
73431,2,2
73432,2,2
73433,2,2
73434,2,2
73441,2,2
73447,2,2
73450,3,2
73453,3,2
73457,3,2
73460,2,2
73463,3,2
73466,3,2
73467,3,2
73469,3,2
73479,2,2
73485,3,2
73486,3,2
73488,3,2
73489,3,2
73491,3,2
73492,3,2
73494,3,2
73495,3,2
73497,3,2
73499,3,2
73525,2,2
73527,3,2
73529,2,2
73540,2,2
73547,2,2
73550,2,2
73553,3,2
73557,2,2
73560,2,2
73563,2,2
73565,2,2
73566,3,2
73568,2,2
73569,3,2
73571,2,2
73572,3,2
73574,2,2
73575,2,2
73577,3,2
73579,3,2
73614,2,2
73630,2,2
73635,2,2
73642,2,2
73650,2,2
73655,2,2
73660,2,2
73663,2,2
73666,2,2
73667,3,2
73669,2,2
73728,1,2
73730,1,2
73732,1,2
73733,1,2
73734,1,2
73760,1,2
73765,2,2
73770,1,2
73773,2,2
73776,2,2
73779,2,2
74072,1,2
74074,1,2
74076,1,2
74078,1,2
74080,1,2
74081,1,2
74172,2,2
74177,2,2
74182,2,2
74189,2,2
74193,2,2
74196,2,2
74199,2,2
74206,2,2
74211,2,2
74214,3,2
74219,2,2
74223,2,2
74226,2,2
74229,2,2
74232,2,2
74235,2,2
74238,3,2
74239,3,2
74243,3,2
74245,3,2
74246,3,2
74248,2,2
74249,3,2
74251,2,2
74252,2,2
74254,2,2
74255,3,2
74257,2,2
74259,3,2
74321,2,2
74336,2,2
74343,2,2
74348,2,2
74354,2,2
74357,2,2
74360,2,2
74363,2,2
74366,2,2
74369,2,2
74372,2,2
74374,2,2
74376,2,2
74379,2,2
74382,3,2
74385,2,2
74388,2,2
74389,3,2
74391,2,2
74392,3,2
74394,2,2
74395,2,2
74397,2,2
74399,2,2
74405,2,2
74417,3,2
74420,3,2
74423,2,2
74424,2,2
74426,3,2
74427,3,2
74429,3,2
74523,2,2
74532,3,2
74535,3,2
74538,3,2
74541,3,2
74542,3,2
74544,3,2
74545,3,2
74547,3,2
74549,3,2
74564,2,2
74572,3,2
74575,3,2
74579,3,2
74582,3,2
74585,3,2
74586,3,2
74589,3,2
74592,3,2
74594,3,2
74595,3,2
74597,3,2
74599,3,2
74613,2,2
74626,2,2
74629,2,2
74632,3,2
74635,3,2
74638,3,2
74639,3,2
74653,2,2
74670,3,2
74673,3,2
74676,2,2
74677,3,2
74679,2,2
74706,3,2
74722,2,2
74731,2,2
74736,3,2
74740,3,2
74743,3,2
74744,3,2
74746,3,2
74747,3,2
74749,3,2
74821,2,2
74831,2,2
74834,3,2
74838,3,2
74842,3,2
74847,2,2
74850,3,2
74855,2,2
74858,3,2
74861,3,2
74862,3,2
74864,3,2
74865,2,2
74867,2,2
74869,2,2
74889,2,2
74906,2,2
74909,2,2
74912,3,2
74915,3,2
74918,2,2
74921,3,2
74924,3,2
74925,3,2
74927,3,2
74928,3,2
74930,3,2
74931,3,2
74933,3,2
74934,3,2
74936,3,2
74937,3,2
74939,2,2
75015,2,2
75031,3,2
75038,2,2
75045,2,2
75050,2,2
75053,2,2
75056,3,2
75057,3,2
75059,3,2
75172,1,2
75173,1,2
75175,1,2
75177,1,2
75179,1,2
75180,1,2
75181,1,2
75196,2,2
75203,2,2
75210,2,2
75217,2,2
75223,2,2
75228,2,2
75233,3,2
75236,2,2
75239,2,2
75242,2,2
75245,2,2
75248,2,2
75249,2,2
75305,2,2
75323,2,2
75328,2,2
75331,3,2
75334,2,2
75335,3,2
75337,3,2
75339,2,2
75365,2,2
75378,2,2
75382,2,2
75385,3,2
75387,3,2
75389,3,2
75391,2,2
75392,3,2
75394,3,2
75395,3,2
75397,2,2
75399,3,2
75417,2,2
75428,2,2
75433,3,2
75438,2,2
75443,2,2
75446,2,2
75447,3,2
75449,3,2
76131,1,2
76133,1,2
76135,1,2
76137,1,2
76139,1,2
76149,1,2
76185,1,2
76187,1,2
76189,1,2
76199,1,2
76227,1,2
76228,1,2
76229,1,2
76275,2,2
76287,2,2
76297,2,2
76307,2,2
76316,2,2
76327,2,2
76332,3,2
76337,2,2
76344,2,2
76351,2,2
76356,2,2
76359,3,2
76437,2,2
76448,2,2
76456,2,2
76461,2,2
76467,2,2
76470,2,2
76473,2,2
76474,2,2
76476,2,2
76477,3,2
76479,3,2
76530,2,2
76532,2,2
76534,2,2
76547,2,2
76549,2,2
76571,2,2
76593,2,2
76596,3,2
76597,3,2
76599,2,2
76646,2,2
76661,2,2
76669,2,2
76676,2,2
76684,2,2
76689,2,2
76694,2,2
76698,2,2
76703,3,2
76706,3,2
76707,2,2
76709,2,2
76726,2,3
76744,2,3
76751,2,3
76756,2,3
76761,2,3
76764,2,3
76767,2,3
76768,3,3
76770,2,3
76771,2,3
76773,2,3
76774,3,3
76776,3,3
76777,3,3
76779,3,3
76829,2,3
76831,2,3
76833,2,3
76835,2,3
76846,3,3
76848,3,3
76855,2,3
76857,2,3
76863,2,3
76865,3,3
76870,2,3
76872,3,3
76877,2,3
76879,2,3
76887,2,3
76889,2,3
76891,3,3
77652,2,2
77654,1,2
77656,1,2
77694,2,2
77704,2,2
77709,2,2
77716,2,2
77723,2,2
77728,3,2
77731,3,2
77736,2,2
77740,3,2
77743,2,2
77746,2,2
77749,2,2
77756,3,2
77761,3,2
77767,2,2
77770,2,2
77773,3,2
77776,3,2
77781,3,2
77784,3,2
77787,3,2
77790,2,2
77791,2,2
77793,3,2
77794,2,2
77796,3,2
77797,2,2
77799,2,2
77815,2,2
77830,2,2
77833,2,2
77836,3,2
77839,3,2
77855,2,2
77866,3,2
77871,2,2
77876,2,2
77880,2,2
77883,3,2
77886,2,2
77887,2,2
77889,3,2
77933,2,2
77948,2,2
77955,2,2
77960,2,2
77963,3,2
77966,3,2
77971,2,2
77972,2,2
77974,3,2
77975,2,2
77977,3,2
77978,3,2
78048,1,2
78050,2,2
78052,1,2
78054,1,2
78056,1,2
78073,2,2
78078,3,2
78083,3,2
78086,2,2
78087,3,2
78089,3,2
78098,2,2
78112,2,2
78120,2,2
78126,3,2
78132,3,2
78136,2,2
78141,3,2
78144,2,2
78147,3,2
78148,3,2
78166,2,2
78176,2,2
78183,2,2
78187,3,2
78194,3,2
78199,3,2
78224,2,2
78234,2,2
78239,2,2
78244,2,2
78247,3,2
78250,3,2
78253,3,2
78256,3,2
78259,3,2
78262,2,2
78266,2,2
78267,3,2
78269,3,2
78315,2,2
78333,2,2
78337,2,2
78343,2,2
78345,2,2
78351,3,2
78354,3,2
78355,3,2
78357,3,2
78359,3,2
78462,1,2
78464,1,2
78465,1,2
78467,1,2
78476,2,2
78479,2,2
78532,2,2
78549,2,2
78554,2,2
78559,3,2
78564,3,2
78567,3,2
78570,3,2
78573,2,2
78576,3,2
78579,3,2
78580,3,2
78582,2,2
78583,3,2
78585,3,2
78586,3,2
78588,2,2
78589,2,2
78591,3,2
78592,3,2
78594,3,2
78595,3,2
78597,3,2
78598,3,2
78600,3,2
78601,3,2
78603,3,2
78604,3,2
78606,3,2
78607,3,2
78609,3,2
78628,2,2
78647,2,2
78652,2,2
78655,3,2
78658,2,2
78661,3,2
78662,2,2
78664,3,2
78665,3,2
78667,2,2
78669,3,2
78713,2,2
78727,2,2
78730,3,2
78733,3,2
78736,3,2
78737,2,2
78739,3,2
79098,1,2
79100,1,2
79102,1,2
79104,1,2
79106,1,2
79108,1,2
79110,1,2
79111,1,2
79112,1,2
79114,1,2
79115,1,2
79117,1,2
79183,2,2
79189,2,2
79194,2,2
79199,2,2
79206,2,2
79211,2,2
79215,2,2
79219,2,2
79224,2,2
79227,2,2
79232,2,2
79235,3,2
79238,2,2
79241,3,2
79244,3,2
79249,2,2
79252,2,2
79254,3,2
79256,3,2
79258,2,2
79261,2,2
79263,3,2
79268,2,2
79271,3,2
79274,3,2
79276,2,2
79279,2,2
79280,2,2
79282,2,2
79283,2,2
79285,2,2
79286,3,2
79288,3,2
79289,3,2
79291,3,2
79292,2,2
79294,2,2
79295,2,2
79297,2,2
79299,2,2
79312,2,2
79331,2,2
79336,2,2
79341,2,2
79346,2,2
79348,3,2
79350,2,2
79353,3,2
79356,3,2
79359,3,2
79361,3,2
79362,2,2
79364,3,2
79365,3,2
79367,3,2
79369,3,2
79379,2,2
79395,2,2
79400,3,2
79410,2,2
79415,3,2
79418,3,2
79423,2,2
79424,2,2
79426,2,2
79427,2,2
79429,3,2
79539,1,2
79540,2,2
79541,2,2
79576,1,2
79585,2,2
79588,2,2
79589,2,2
79591,2,2
79592,3,2
79594,2,2
79595,2,2
79597,2,2
79599,2,2
79618,2,2
79639,2,2
79650,2,2
79664,2,2
79669,3,2
79674,3,2
79677,3,2
79682,3,2
79685,3,2
79686,2,2
79688,2,2
79689,2,2
79692,3,2
79694,3,2
79695,3,2
79713,2,2
79725,2,2
79730,2,2
79733,3,2
79736,3,2
79737,3,2
79739,3,2
79761,2,2
79771,3,2
79774,3,2
79777,3,2
79780,3,2
79787,2,2
79790,2,2
79793,2,2
79798,2,2
79801,2,2
79802,3,2
79804,2,2
79805,3,2
79807,3,2
79809,3,2
79822,2,2
79837,3,2
79843,3,2
79848,3,2
79853,3,2
79856,3,2
79859,3,2
79862,3,2
79865,3,2
79868,3,2
79871,3,2
79872,3,2
79874,3,2
79875,3,2
79877,3,2
79879,3,2
80313,1,2
80331,1,2
80333,1,2
80335,1,2
80336,1,2
80337,1,2
80339,1,2
80469,1,2
80538,1,2
80539,1,2
80634,1,2
80636,1,2
80637,1,2
80638,1,2
80639,1,2
80686,1,2
80687,1,2
80689,1,2
80796,1,2
80797,1,2
80798,1,2
80799,1,2
80801,1,2
80802,1,2
80803,1,2
80804,1,2
80805,1,2
80807,1,2
80809,1,2
80933,1,2
80935,1,2
80937,1,2
80939,1,2
80992,1,2
80993,1,2
80995,1,2
80997,1,2
80999,1,2
81241,1,2
81243,1,2
81245,1,2
81247,1,2
81249,1,2
81369,1,2
81371,1,2
81373,1,2
81375,1,2
81377,1,2
81379,1,2
81475,1,2
81476,1,2
81477,1,2
81479,1,2
81539,1,2
81541,1,2
81543,1,2
81545,1,2
81547,1,2
81549,1,2
81667,1,2
81669,1,2
81671,1,2
81673,1,2
81675,1,2
81677,1,2
81679,1,2
81735,1,2
81737,1,2
81739,1,2
81825,1,2
81827,1,2
81829,1,2
81925,1,2
81927,1,2
81929,1,2
82008,2,2
82024,2,2
82031,2,2
82035,2,2
82041,2,2
82049,2,2
82054,2,2
82057,2,2
82061,2,2
82064,2,2
82065,2,2
82067,2,2
82069,2,2
82110,2,2
82131,2,2
82140,2,2
82142,2,2
82152,2,2
82166,2,2
82178,2,2
82194,2,2
82205,2,2
82211,2,2
82216,2,2
82223,2,2
82229,2,2
82234,2,2
82237,2,2
82239,3,2
82256,2,2
82266,2,2
82269,3,2
82272,3,2
82275,2,2
82276,3,2
82278,3,2
82279,3,2
82281,3,2
82284,3,2
82285,3,2
82287,3,2
82288,3,2
82290,3,2
82291,3,2
82293,3,2
82294,3,2
82296,3,2
82297,3,2
82299,3,2
82319,2,2
82327,2,2
82335,2,2
82340,2,2
82341,2,2
82343,2,2
82346,3,2
82347,3,2
82349,2,2
82362,2,2
82377,2,2
82380,2,2
82383,3,2
82386,3,2
82387,3,2
82389,3,2
82390,3,2
82392,3,2
82393,3,2
82395,3,2
82396,3,2
82398,3,2
82399,3,2
82401,3,2
82402,3,2
82404,3,2
82405,3,2
82407,2,2
82409,3,2
82418,2,2
82431,3,2
82432,3,2
82433,3,2
82435,3,2
82436,3,2
82438,3,2
82439,3,2
82441,3,2
82442,3,2
82444,3,2
82445,3,2
82447,3,2
82449,3,2
82456,2,2
82467,3,2
82475,2,2
82481,2,2
82487,2,2
82488,3,2
82490,2,2
82491,2,2
82493,3,2
82494,3,2
82496,3,2
82497,3,2
82499,3,2
82515,2,2
82538,2,2
82541,3,2
82544,3,2
82547,3,2
82549,3,2
83013,1,2
83022,1,2
83024,1,2
83026,1,2
83043,2,2
83052,2,2
83059,2,2
83064,2,2
83071,2,2
83075,3,2
83080,3,2
83083,3,2
83088,2,2
83093,2,2
83098,2,2
83101,3,2
83104,3,2
83109,2,2
83112,3,2
83115,2,2
83119,3,2
83122,3,2
83123,3,2
83125,3,2
83126,2,2
83128,3,2
83129,3,2
83131,3,2
83132,3,2
83134,3,2
83135,3,2
83137,3,2
83139,3,2
83209,2,2
83219,2,2
83224,2,2
83229,3,2
83233,2,2
83236,3,2
83242,3,2
83243,3,2
83246,3,2
83250,2,2
83253,2,2
83254,3,2
83256,3,2
83257,3,2
83259,3,2
83278,2,2
83294,2,2
83301,2,2
83308,2,2
83313,3,2
83315,3,2
83317,3,2
83324,3,2
83329,3,2
83334,3,2
83339,3,2
83342,3,2
83346,2,2
83349,3,2
83352,2,2
83355,3,2
83358,3,2
83361,3,2
83362,3,2
83364,3,2
83365,3,2
83367,3,2
83368,2,2
83370,3,2
83371,2,2
83373,3,2
83374,2,2
83376,3,2
83377,2,2
83379,3,2
83395,2,2
83404,2,2
83410,2,2
83413,3,2
83416,3,2
83417,3,2
83435,2,2
83451,2,2
83454,3,2
83457,2,2
83458,3,2
83471,2,2
83483,2,2
83486,3,2
83487,3,2
83512,2,2
83527,2,2
83530,3,2
83533,2,2
83536,3,2
83539,3,2
83543,3,2
83544,3,2
83546,3,2
83547,3,2
83549,3,2
83550,3,2
83553,3,2
83555,3,2
83556,3,2
83558,3,2
83559,3,2
83561,3,2
83562,3,2
83564,3,2
83567,3,2
83569,3,2
83607,2,2
83620,2,2
83623,3,2
83624,2,2
83626,3,2
83627,3,2
83629,3,2
83646,2,2
83661,2,2
83666,3,2
83670,3,2
83671,2,2
83673,2,2
83674,2,2
83676,3,2
83677,2,2
83679,3,2
83684,2,2
83700,2,2
83703,2,2
83707,2,2
83708,2,2
83714,2,2
83727,2,2
83730,3,2
83734,2,2
83735,3,2
83737,3,2
84026,1,2
84028,1,2
84030,2,2
84032,2,2
84034,1,2
84036,2,2
84048,2,2
84051,3,2
84056,2,2
84061,2,2
84066,3,2
84069,2,2
84072,3,2
84076,3,2
84079,3,2
84082,3,2
84085,3,2
84088,3,2
84089,3,2
84091,3,2
84092,3,2
84094,3,2
84095,3,2
84097,3,2
84098,3,2
84100,2,2
84101,3,2
84103,3,2
84104,3,2
84106,3,2
84107,3,2
84109,2,2
84130,2,2
84137,2,2
84140,3,2
84144,2,2
84149,3,2
84152,3,2
84155,3,2
84160,2,2
84163,3,2
84164,3,2
84166,3,2
84168,3,2
84169,3,2
84171,3,2
84172,3,2
84174,3,2
84175,3,2
84177,3,2
84178,3,2
84180,3,2
84181,3,2
84183,3,2
84184,3,2
84186,3,2
84187,3,2
84189,3,2
84307,2,2
84323,3,2
84326,3,2
84329,3,2
84332,3,2
84333,3,2
84335,3,2
84337,3,2
84339,3,2
84347,2,2
84359,2,2
84364,3,2
84367,3,2
84371,3,2
84375,3,2
84378,3,2
84381,3,2
84384,3,2
84385,3,2
84387,3,2
84389,3,2
84405,2,2
84416,2,2
84419,3,2
84424,3,2
84427,3,2
84428,3,2
84431,3,2
84432,3,2
84434,3,2
84435,3,2
84437,3,2
84439,3,2
84453,2,2
84478,2,2
84489,2,2
84494,3,2
84503,2,2
84508,2,2
84513,2,2
84518,2,2
84524,2,2
84529,3,2
84533,3,2
84539,2,2
84543,2,2
84544,3,2
84546,3,2
84547,2,2
84549,3,2
84550,3,2
84552,3,2
84553,3,2
84555,3,2
84556,3,2
84558,3,2
84559,2,2
84561,2,2
84562,2,2
84564,3,2
84565,3,2
84567,3,2
84568,3,2
84570,3,2
84571,3,2
84573,3,2
84574,3,2
84576,3,2
84577,3,2
84579,2,2
85047,1,2
85049,1,2
85051,1,2
85053,1,2
85055,1,2
85057,1,2
85072,2,2
85077,2,2
85080,2,2
85084,3,2
85088,2,2
85092,2,2
85095,3,2
85098,2,2
85101,2,2
85104,3,2
85107,2,2
85110,3,2
85111,3,2
85113,3,2
85114,2,2
85116,3,2
85117,2,2
85119,3,2
85120,2,2
85122,3,2
85123,3,2
85125,3,2
85126,3,2
85128,3,2
85129,3,2
85131,3,2
85132,3,2
85134,3,2
85135,3,2
85137,3,2
85139,2,2
85221,2,2
85229,2,2
85232,3,2
85235,3,2
85238,3,2
85241,3,2
85244,3,2
85247,3,2
85250,3,2
85253,2,2
85254,3,2
85256,3,2
85258,3,2
85259,3,2
85276,2,2
85283,2,2
85290,2,2
85293,3,2
85296,3,2
85298,2,2
85301,3,2
85302,3,2
85304,2,2
85305,3,2
85307,3,2
85309,3,2
85350,2,2
85354,2,2
85356,2,2
85368,2,2
85371,2,2
85375,2,2
85376,2,2
85386,2,2
85391,3,2
85395,3,2
85399,2,2
85402,3,2
85405,3,2
85406,3,2
85408,3,2
85410,2,2
85411,3,2
85413,3,2
85414,3,2
85416,2,2
85417,2,2
85419,3,2
85435,2,2
85445,3,2
85447,3,2
85452,3,2
85456,3,2
85457,3,2
85459,3,2
85461,3,2
85462,3,2
85464,2,2
85465,3,2
85467,3,2
85469,3,2
85521,2,2
85540,2,2
85551,2,2
85560,2,2
85567,2,2
85570,2,2
85579,2,2
85586,2,2
85587,2,2
85591,2,2
85598,2,2
85599,2,2
85604,2,2
85609,2,2
85614,2,2
85617,3,2
85622,2,2
85625,3,2
85630,2,2
85635,2,2
85640,2,2
85643,3,2
85646,3,2
85649,3,2
85652,2,2
85653,3,2
85656,3,2
85658,3,2
85659,3,2
85661,3,2
85662,1,2
85664,3,2
85665,3,2
85667,3,2
85669,3,2
85716,2,2
85737,2,2
85748,2,2
85757,2,2
85764,2,2
85774,2,2
85777,3,2
85778,3,2
86150,1,2
86152,1,2
86153,1,2
86154,1,2
86156,1,2
86157,1,2
86159,1,2
86161,1,2
86163,1,2
86165,1,2
86167,1,2
86169,1,2
86179,1,2
86199,1,2
86316,2,2
86343,2,2
86356,2,2
86368,2,2
86381,2,2
86391,2,2
86399,2,2
86405,2,2
86415,2,2
86420,2,2
86424,3,2
86438,2,2
86441,3,2
86444,3,2
86447,3,2
86450,3,2
86453,3,2
86456,2,2
86459,3,2
86462,2,2
86465,3,2
86470,2,2
86473,3,2
86476,3,2
86477,3,2
86479,3,2
86480,3,2
86482,2,2
86483,3,2
86485,2,2
86486,3,2
86488,3,2
86489,3,2
86491,3,2
86492,3,2
86494,3,2
86495,3,2
86497,3,2
86498,3,2
86500,3,2
86502,3,2
86504,2,2
86505,3,2
86507,2,2
86508,3,2
86510,3,2
86511,3,2
86513,2,2
86514,3,2
86517,2,2
86519,3,2
86529,2,2
86551,2,2
86554,3,2
86556,3,2
86558,3,2
86559,3,2
86561,3,2
86562,3,2
86564,3,2
86565,3,2
86567,3,2
86568,3,2
86570,3,2
86571,3,2
86573,3,2
86574,3,2
86576,3,2
86577,3,2
86579,3,2
86609,2,2
86633,2,2
86637,2,2
86641,2,2
86643,3,2
86647,3,2
86650,3,2
86653,3,2
86655,3,2
86657,3,2
86660,3,2
86663,3,2
86666,3,2
86668,3,2
86669,3,2
86672,3,2
86673,3,2
86674,3,2
86675,3,2
86676,3,2
86678,3,2
86679,3,2
86681,3,2
86682,3,2
86684,3,2
86685,3,2
86687,3,2
86688,3,2
86690,3,2
86692,3,2
86694,3,2
86695,2,2
86697,3,2
