"zipcode","urbanity","region"
86698,3,2
86700,3,2
86701,3,2
86703,3,2
86704,3,2
86706,3,2
86707,2,2
86709,3,2
86720,2,2
86732,2,2
86733,3,2
86735,3,2
86736,3,2
86738,3,2
86739,2,2
86741,3,2
86742,3,2
86744,2,2
86745,3,2
86747,3,2
86748,3,2
86750,3,2
86751,3,2
86753,3,2
86754,3,2
86756,3,2
86757,2,2
86759,3,2
86807,2,2
86825,2,2
86830,2,2
86833,3,2
86836,2,2
86842,2,2
86845,2,2
86850,3,2
86853,3,2
86854,3,2
86856,2,2
86857,3,2
86859,3,2
86860,3,2
86862,3,2
86863,3,2
86865,3,2
86866,3,2
86868,3,2
86869,3,2
86871,3,2
86872,3,2
86874,3,2
86875,3,2
86877,3,2
86879,3,2
86886,2,2
86899,2,2
86911,2,2
86916,2,2
86919,3,2
86920,3,2
86922,3,2
86923,3,2
86925,3,2
86926,3,2
86928,3,2
86929,3,2
86931,3,2
86932,3,2
86934,3,2
86935,3,2
86937,3,2
86938,3,2
86940,3,2
86941,3,2
86943,3,2
86944,3,2
86946,3,2
86947,3,2
86949,3,2
86956,2,2
86971,2,2
86972,2,2
86974,3,2
86975,3,2
86977,3,2
86978,2,2
86980,3,2
86981,3,2
86983,3,2
86984,3,2
86986,3,2
86987,3,2
86989,3,2
87435,1,2
87437,1,2
87439,1,2
87448,3,2
87452,3,2
87459,2,2
87463,3,2
87466,3,2
87471,1,2
87474,3,2
87477,3,2
87480,3,2
87484,3,2
87487,3,2
87488,3,2
87490,3,2
87493,3,2
87494,3,2
87496,3,2
87497,3,2
87499,3,2
87509,2,2
87527,2,2
87534,3,2
87538,3,2
87541,3,2
87544,2,2
87545,2,2
87547,3,2
87549,3,2
87561,2,2
87600,2,2
87616,2,2
87629,2,2
87634,3,2
87637,3,2
87640,3,2
87642,3,2
87645,2,2
87647,3,2
87648,3,2
87650,3,2
87651,3,2
87653,3,2
87654,3,2
87656,2,2
87657,3,2
87659,3,2
87660,3,2
87662,3,2
87663,3,2
87665,2,2
87666,2,2
87668,2,2
87669,3,2
87671,3,2
87672,3,2
87674,3,2
87675,3,2
87677,3,2
87679,3,2
87700,2,2
87719,2,2
87724,2,2
87727,2,2
87730,3,2
87733,3,2
87734,2,2
87736,3,2
87737,3,2
87739,3,2
87740,2,2
87742,3,2
87743,3,2
87745,3,2
87746,3,2
87748,3,2
87749,3,2
87751,3,2
87752,3,2
87754,3,2
87755,3,2
87757,3,2
87758,3,2
87760,3,2
87761,3,2
87763,3,2
87764,3,2
87766,2,2
87767,3,2
87769,3,2
87770,3,2
87772,3,2
87773,3,2
87775,3,2
87776,3,2
87778,3,2
87779,2,2
87781,3,2
87782,3,2
87784,3,2
87785,3,2
87787,3,2
87789,3,2
88045,2,2
88046,1,2
88048,1,2
88069,2,2
88074,2,2
88079,2,2
88085,2,2
88090,2,2
88094,3,2
88097,2,2
88099,3,2
88131,2,2
88138,3,2
88142,2,2
88145,3,2
88147,3,2
88149,2,2
88161,2,2
88167,3,2
88171,2,2
88175,3,2
88178,2,2
88179,3,2
88212,2,2
88213,2,2
88214,2,2
88239,2,2
88250,2,2
88255,2,2
88260,3,2
88263,3,2
88267,3,2
88271,3,2
88273,2,2
88276,2,2
88279,3,2
88281,3,2
88284,3,2
88285,3,2
88287,3,2
88289,3,2
88299,2,2
88316,2,2
88317,3,2
88319,3,2
88326,2,2
88339,2,2
88348,2,2
88353,2,2
88356,3,2
88361,3,2
88364,3,2
88367,3,2
88368,3,2
88370,3,2
88371,3,2
88373,3,2
88374,3,2
88376,3,2
88377,3,2
88379,3,2
88400,2,2
88410,3,2
88416,2,2
88422,3,2
88427,2,2
88430,3,2
88433,3,2
88436,3,2
88437,3,2
88441,2,2
88444,2,2
88447,2,2
88448,3,2
88450,3,2
88451,3,2
88453,3,2
88454,3,2
88456,3,2
88457,3,2
88459,3,2
88471,2,2
88477,3,2
88480,2,2
88481,3,2
88483,2,2
88484,3,2
88486,3,2
88487,2,2
88489,3,2
88499,2,2
88512,2,2
88515,3,2
88518,3,2
88521,3,2
88524,3,2
88525,3,2
88527,2,2
88529,3,2
88605,3,2
88630,2,2
88631,3,2
88633,3,2
88634,3,2
88636,3,2
88637,3,2
88639,3,2
88662,2,2
88677,2,2
88682,2,2
88690,2,2
88693,3,2
88696,3,2
88697,3,2
88699,3,2
88709,2,2
88718,2,2
88719,2,2
89073,1,2
89075,1,2
89077,1,2
89079,1,2
89081,1,2
89129,2,2
89134,2,2
89143,2,2
89150,2,2
89155,2,2
89160,3,2
89165,2,2
89168,3,2
89171,2,2
89173,3,2
89174,3,2
89176,3,2
89177,3,2
89179,3,2
89180,3,2
89182,3,2
89183,3,2
89185,3,2
89186,2,2
89188,3,2
89189,3,2
89191,3,2
89192,3,2
89194,3,2
89195,3,2
89197,3,2
89198,3,2
89210,1,2
89231,1,2
89233,1,2
89250,2,2
89257,2,2
89264,2,2
89269,2,2
89270,2,2
89275,2,2
89278,2,2
89281,3,2
89284,3,2
89287,2,2
89290,3,2
89291,3,2
89293,3,2
89294,3,2
89296,3,2
89297,3,2
89299,3,2
89312,2,2
89331,2,2
89335,2,2
89340,2,2
89343,3,2
89344,3,2
89346,3,2
89347,2,2
89349,3,2
89350,3,2
89352,3,2
89353,3,2
89355,3,2
89356,3,2
89358,3,2
89359,3,2
89361,3,2
89362,3,2
89364,3,2
89365,3,2
89367,2,2
89368,3,2
89407,2,2
89415,2,2
89420,2,2
89423,2,2
89426,3,2
89428,3,2
89429,3,2
89431,2,2
89434,3,2
89435,3,2
89437,3,2
89438,3,2
89440,3,2
89441,3,2
89443,3,2
89446,3,2
89447,3,2
89518,2,2
89520,2,2
89522,2,2
89537,2,2
89542,2,2
89547,2,2
89551,3,2
89555,2,2
89558,3,2
89561,3,2
89564,3,2
89567,2,2
89568,3,2
89584,2,2
89597,2,2
89601,3,2
89604,3,2
89605,3,2
89607,3,2
89608,3,2
89610,3,2
89611,3,2
89613,3,2
89614,3,2
89616,3,2
89617,3,2
89619,3,2
90402,1,2
90403,1,2
90408,1,2
90409,1,2
90411,1,2
90419,1,2
90425,1,2
90427,1,2
90429,1,2
90431,1,2
90439,1,2
90441,1,2
90443,1,2
90449,1,2
90451,1,2
90453,1,2
90455,1,2
90459,1,2
90461,1,2
90469,1,2
90471,1,2
90473,1,2
90475,3,2
90478,1,2
90480,1,2
90482,1,2
90489,1,2
90491,1,2
90513,1,2
90518,2,2
90522,1,2
90530,2,2
90537,2,2
90542,2,2
90547,2,2
90552,2,2
90556,2,2
90559,2,2
90562,2,2
90571,2,2
90574,2,2
90579,2,2
90580,2,2
90584,2,2
90587,2,2
90592,2,2
90596,2,2
90599,3,2
90602,3,2
90607,2,2
90610,3,2
90613,3,2
90614,3,2
90616,3,2
90617,3,2
90619,3,2
90744,1,2
90762,1,2
90763,1,2
90765,1,2
90766,1,2
90768,1,2
91051,1,2
91052,1,2
91054,2,2
91056,1,2
91058,1,2
91074,2,2
91077,2,2
91080,1,2
91083,2,2
91085,3,2
91086,2,2
91088,2,2
91090,2,2
91091,2,2
91093,2,2
91094,2,2
91096,2,2
91097,3,2
91099,2,2
91126,2,2
91154,2,2
91161,2,2
91166,2,2
91171,3,2
91174,3,2
91177,3,2
91180,3,2
91183,3,2
91186,2,2
91187,3,2
91189,3,2
91207,2,2
91217,2,2
91220,2,2
91224,3,2
91227,3,2
91230,3,2
91233,2,2
91235,3,2
91236,3,2
91238,3,2
91239,2,2
91241,3,2
91242,2,2
91244,2,2
91245,3,2
91247,3,2
91249,3,2
91257,2,2
91275,2,2
91278,3,2
91281,3,2
91282,3,2
91284,3,2
91286,3,2
91287,3,2
91289,3,2
91301,2,2
91315,2,2
91320,3,2
91322,2,2
91325,2,2
91327,3,2
91330,3,2
91332,3,2
91334,2,2
91336,2,2
91338,2,2
91341,2,2
91344,3,2
91346,3,2
91347,3,2
91349,3,2
91350,2,2
91352,3,2
91353,2,2
91355,3,2
91356,3,2
91358,3,2
91359,3,2
91361,3,2
91362,3,2
91364,3,2
91365,3,2
91367,2,2
91369,2,2
91413,2,2
91438,2,2
91443,3,2
91448,3,2
91452,3,2
91456,2,2
91459,3,2
91460,3,2
91462,3,2
91463,3,2
91465,3,2
91466,3,2
91468,3,2
91469,3,2
91471,3,2
91472,3,2
91474,3,2
91475,3,2
91477,3,2
91478,3,2
91480,3,2
91481,3,2
91483,3,2
91484,3,2
91486,3,2
91487,3,2
91489,3,2
91522,2,2
91541,2,2
91550,2,2
91555,2,2
91560,2,2
91564,2,2
91567,3,2
91572,3,2
91575,3,2
91578,3,2
91580,3,2
91583,3,2
91586,3,2
91587,3,2
91589,3,2
91590,3,2
91592,3,2
91593,3,2
91595,3,2
91596,3,2
91598,3,2
91599,3,2
91601,3,2
91602,3,2
91604,3,2
91605,3,2
91607,2,2
91608,3,2
91610,3,2
91611,3,2
91613,3,2
91614,3,2
91616,3,2
91617,3,2
91619,3,2
91620,3,2
91622,3,2
91623,3,2
91625,3,2
91626,3,2
91628,3,2
91629,3,2
91631,3,2
91632,3,2
91634,3,2
91635,3,2
91637,3,2
91639,3,2
91710,2,2
91717,3,2
91719,3,2
91720,3,2
91722,3,2
91723,3,2
91725,3,2
91726,3,2
91728,3,2
91729,3,2
91731,3,2
91732,3,2
91734,3,2
91735,3,2
91737,3,2
91738,3,2
91740,3,2
91741,3,2
91743,3,2
91744,3,2
91746,3,2
91747,3,2
91749,3,2
91757,2,2
91781,2,2
91785,3,2
91788,3,2
91790,3,2
91792,3,2
91793,3,2
91795,3,2
91796,3,2
91798,3,2
91799,3,2
91801,3,2
91802,3,2
91804,3,2
91805,3,2
91807,3,2
91809,3,2
92224,2,2
92237,2,2
92242,3,2
92245,2,2
92249,3,2
92253,3,2
92256,3,2
92259,3,2
92260,3,2
92262,3,2
92263,3,2
92265,3,2
92266,3,2
92268,3,2
92269,3,2
92271,3,2
92272,3,2
92274,3,2
92275,3,2
92277,3,2
92278,3,2
92280,3,2
92281,3,2
92283,3,2
92284,2,2
92286,3,2
92287,3,2
92289,3,2
92305,2,2
92318,2,2
92331,2,2
92334,3,2
92339,2,2
92342,3,2
92345,3,2
92348,3,2
92353,2,2
92355,3,2
92358,3,2
92360,3,2
92361,3,2
92363,3,2
92364,3,2
92366,3,2
92367,3,2
92369,2,2
92421,2,2
92431,2,2
92436,2,2
92439,3,2
92442,2,2
92444,3,2
92445,3,2
92447,3,2
92449,2,2
92507,3,2
92521,2,2
92526,3,2
92533,3,2
92536,3,2
92539,3,2
92540,3,2
92542,3,2
92543,3,2
92545,3,2
92546,3,2
92548,3,2
92549,3,2
92551,3,2
92552,3,2
92554,3,2
92555,3,2
92557,3,2
92559,3,2
92637,2,2
92648,3,2
92655,3,2
92660,2,2
92665,2,2
92670,3,2
92676,3,2
92677,3,2
92681,3,2
92685,3,2
92690,3,2
92693,3,2
92694,3,2
92696,3,2
92697,3,2
92699,3,2
92700,3,2
92702,3,2
92703,3,2
92705,3,2
92706,3,2
92708,3,2
92709,3,2
92711,3,2
92712,2,2
92714,3,2
92715,3,2
92717,3,2
92718,2,2
92720,3,2
92721,2,2
92723,3,2
92724,3,2
92726,3,2
92727,3,2
92729,3,2
93019,1,2
93047,1,2
93049,1,2
93051,1,2
93053,1,2
93055,1,2
93057,1,2
93059,1,2
93073,2,2
93077,2,2
93080,2,2
93083,2,2
93086,3,2
93087,2,2
93089,3,2
93090,3,2
93092,2,2
93093,2,2
93095,3,2
93096,2,2
93098,3,2
93099,3,2
93101,3,2
93102,3,2
93104,3,2
93105,2,2
93107,3,2
93109,3,2
93128,2,2
93133,2,2
93138,2,2
93142,2,2
93149,2,2
93152,2,2
93155,2,2
93158,2,2
93161,2,2
93164,3,2
93167,3,2
93170,3,2
93173,2,2
93176,3,2
93177,3,2
93179,3,2
93180,2,2
93182,3,2
93183,3,2
93185,3,2
93186,3,2
93188,3,2
93189,3,2
93191,3,2
93192,3,2
93194,3,2
93195,3,2
93197,2,2
93199,3,2
93309,2,2
93326,2,2
93333,2,2
93336,3,2
93339,3,2
93342,2,2
93343,3,2
93345,3,2
93346,2,2
93348,3,2
93349,3,2
93351,3,2
93352,3,2
93354,3,2
93356,3,2
93358,3,2
93359,3,2
93413,2,2
93426,2,2
93437,2,2
93444,3,2
93449,3,2
93453,3,2
93455,3,2
93458,3,2
93462,3,2
93464,3,2
93466,3,2
93468,3,2
93470,3,2
93471,3,2
93473,3,2
93474,3,2
93476,3,2
93477,3,2
93479,3,2
93480,3,2
93482,3,2
93483,3,2
93485,3,2
93486,3,2
93488,3,2
93489,3,2
93491,3,2
93492,3,2
93494,3,2
93495,3,2
93497,3,2
93499,3,2
94030,2,2
94032,1,2
94034,1,2
94036,1,2
94051,3,2
94060,2,2
94065,3,2
94072,3,2
94078,3,2
94081,3,2
94086,3,2
94089,3,2
94094,3,2
94099,3,2
94104,3,2
94107,3,2
94110,3,2
94113,3,2
94116,3,2
94118,3,2
94121,2,2
94124,3,2
94127,3,2
94130,3,2
94133,3,2
94136,3,2
94137,3,2
94139,3,2
94140,3,2
94142,3,2
94143,3,2
94145,3,2
94146,3,2
94148,3,2
94149,3,2
94151,3,2
94152,2,2
94154,3,2
94157,3,2
94158,3,2
94160,3,2
94161,3,2
94163,3,2
94164,3,2
94166,3,2
94167,3,2
94169,3,2
94209,2,2
94227,2,2
94234,2,2
94239,3,2
94244,3,2
94249,3,2
94250,3,2
94252,3,2
94253,3,2
94255,3,2
94256,3,2
94258,3,2
94259,3,2
94261,3,2
94262,3,2
94264,3,2
94265,3,2
94267,3,2
94269,3,2
94315,2,2
94327,2,2
94330,3,2
94333,3,2
94336,3,2
94339,3,2
94342,3,2
94344,3,2
94345,3,2
94347,3,2
94348,3,2
94350,3,2
94351,3,2
94353,3,2
94354,3,2
94356,3,2
94357,3,2
94359,3,2
94360,3,2
94362,3,2
94363,3,2
94365,3,2
94366,3,2
94368,3,2
94369,3,2
94371,3,2
94372,3,2
94374,3,2
94375,3,2
94377,3,2
94379,3,2
94405,2,2
94417,3,2
94419,3,2
94424,3,2
94428,3,2
94431,3,2
94436,3,2
94437,3,2
94439,3,2
94447,2,2
94469,2,2
94474,2,2
94475,3,2
94481,2,2
94486,2,2
94491,2,2
94496,3,2
94501,3,2
94505,3,2
94508,3,2
94513,3,2
94518,3,2
94522,2,2
94526,2,2
94527,3,2
94529,3,2
94530,3,2
94532,3,2
94533,3,2
94535,3,2
94536,3,2
94538,3,2
94539,3,2
94541,3,2
94542,3,2
94544,3,2
94545,3,2
94547,3,2
94548,3,2
94550,3,2
94551,3,2
94553,3,2
94554,3,2
94556,3,2
94557,2,2
94559,3,2
94560,2,2
94562,3,2
94563,3,2
94566,3,2
94568,3,2
94569,3,2
94571,3,2
94572,3,2
94574,3,2
94575,3,2
94577,3,2
94579,3,2
95015,2,2
95028,2,2
95030,2,2
95032,2,2
95100,2,2
95111,2,2
95119,2,2
95120,2,2
95126,2,2
95131,3,2
95138,3,2
95145,2,2
95152,3,2
95153,3,2
95158,3,2
95163,3,2
95168,3,2
95173,3,2
95176,3,2
95179,3,2
95180,3,2
95182,2,2
95183,3,2
95185,3,2
95186,3,2
95188,3,2
95189,3,2
95191,3,2
95192,3,2
95194,3,2
95195,3,2
95197,3,2
95199,3,2
95213,2,2
95233,3,2
95234,3,2
95236,3,2
95237,3,2
95239,3,2
95311,2,2
95326,2,2
95336,2,2
95339,3,2
95346,3,2
95349,3,2
95352,3,2
95353,3,2
95355,3,2
95356,3,2
95358,3,2
95359,3,2
95361,3,2
95362,3,2
95364,3,2
95365,3,2
95367,3,2
95369,3,2
95410,1,2
95444,1,2
95445,1,2
95447,1,2
95448,1,2
95460,3,2
95463,2,2
95466,3,2
95469,3,2
95473,3,2
95478,3,2
95480,3,2
95482,3,2
95485,3,2
95488,2,2
95490,3,2
95491,3,2
95493,3,2
95494,3,2
95496,3,2
95497,3,2
95499,3,2
95500,2,2
95502,3,2
95503,2,2
95505,3,2
95506,3,2
95508,3,2
95509,3,2
95511,2,2
95512,3,2
95514,3,2
95515,3,2
95517,3,2
95519,3,2
95615,2,2
95632,2,2
95643,2,2
95652,3,2
95659,3,2
95666,2,2
95671,3,2
95676,3,2
95679,2,2
95680,3,2
95682,3,2
95683,3,2
95685,3,2
95686,3,2
95688,3,2
95689,3,2
95691,3,2
95692,3,2
95694,3,2
95695,3,2
95697,3,2
95698,3,2
95700,3,2
95701,3,2
95703,3,2
95704,3,2
95706,3,2
95707,3,2
95709,3,2
96031,1,2
96047,1,2
96049,1,2
96050,1,2
96052,1,2
96103,2,2
96106,3,2
96110,3,2
96114,2,2
96117,2,2
96120,1,2
96123,3,2
96126,3,2
96129,2,2
96132,3,2
96135,2,2
96138,3,2
96142,3,2
96145,3,2
96146,2,2
96148,3,2
96149,2,2
96151,3,2
96152,3,2
96154,3,2
96155,2,2
96157,3,2
96158,3,2
96160,3,2
96161,3,2
96163,2,2
96164,2,2
96166,3,2
96167,3,2
96169,3,2
96170,3,2
96172,3,2
96173,2,2
96175,3,2
96176,3,2
96178,3,2
96179,2,2
96181,3,2
96182,3,2
96184,3,2
96185,3,2
96187,3,2
96188,3,2
96190,3,2
96191,2,2
96193,3,2
96194,2,2
96196,3,2
96197,3,2
96199,2,2
96215,2,2
96224,2,2
96231,2,2
96237,2,2
96242,2,2
96247,2,2
96250,3,2
96253,3,2
96257,3,2
96260,3,2
96264,2,2
96268,3,2
96269,3,2
96271,3,2
96272,3,2
96274,3,2
96275,2,2
96277,3,2
96279,2,2
96317,2,2
96328,2,2
96332,3,2
96337,3,2
96342,3,2
96346,3,2
96349,3,2
96352,3,2
96355,3,2
96358,3,2
96361,3,2
96364,3,2
96365,3,2
96367,3,2
96369,3,2
96450,2,2
96465,2,2
96472,2,2
96476,3,2
96479,2,2
96482,2,2
96484,3,2
96486,2,2
96487,2,2
96489,3,2
96515,2,3
96523,3,3
96524,3,3
96528,3,3
97070,1,2
97072,1,2
97074,1,2
97076,1,2
97078,1,2
97080,1,2
97082,1,2
97084,1,2
97199,2,2
97204,2,2
97209,2,2
97215,2,2
97218,2,2
97222,2,2
97225,2,2
97228,2,2
97230,2,2
97232,3,2
97234,3,2
97236,2,2
97237,3,2
97239,3,2
97241,3,2
97243,3,2
97244,3,2
97246,2,2
97247,3,2
97249,2,2
97250,3,2
97252,2,2
97253,3,2
97255,3,2
97256,3,2
97258,3,2
97259,3,2
97261,3,2
97262,3,2
97264,3,2
97265,2,2
97267,3,2
97268,3,2
97270,2,2
97271,3,2
97273,3,2
97274,3,2
97276,2,2
97277,3,2
97279,3,2
97280,3,2
97282,3,2
97283,3,2
97285,3,2
97286,2,2
97288,3,2
97289,3,2
97291,2,2
97292,3,2
97294,3,2
97295,2,2
97297,2,2
97299,2,2
97318,2,2
97320,2,2
97332,2,2
97334,3,2
97337,3,2
97340,2,2
97342,3,2
97346,3,2
97348,3,2
97350,3,2
97353,3,2
97355,3,2
97357,3,2
97359,3,2
97420,1,2
97421,1,2
97422,1,2
97424,1,2
97437,2,2
97440,3,2
97447,2,2
97450,3,2
97451,2,2
97453,3,2
97456,3,2
97461,3,2
97464,2,2
97469,2,2
97475,3,2
97478,3,2
97483,2,2
97486,3,2
97488,3,2
97490,3,2
97491,3,2
97493,2,2
97494,3,2
97496,3,2
97497,3,2
97499,3,2
97500,2,2
97502,3,2
97503,2,2
97505,2,2
97506,2,2
97508,3,2
97509,3,2
97511,3,2
97513,3,2
97514,3,2
97516,3,2
97517,3,2
97519,3,2
97520,2,2
97522,3,2
97523,3,2
97525,3,2
97526,2,2
97528,3,2
97529,3,2
97531,3,2
97532,3,2
97534,3,2
97535,3,2
97537,3,2
97539,3,2
97616,2,2
97618,2,2
97631,3,2
97633,3,2
97638,3,2
97640,3,2
97645,3,2
97647,3,2
97650,3,2
97653,3,2
97654,3,2
97656,3,2
97657,3,2
97659,3,2
97688,2,2
97702,3,2
97705,3,2
97708,3,2
97711,3,2
97714,3,2
97717,3,2
97720,2,2
97723,3,2
97724,3,2
97725,3,2
97727,3,2
97729,3,2
97737,2,2
97753,2,2
97762,3,2
97769,2,2
97772,3,2
97773,3,2
97775,3,2
97776,3,2
97778,3,2
97779,3,2
97780,3,2
97782,3,2
97783,3,2
97785,3,2
97786,3,2
97788,3,2
97789,3,2
97791,3,2
97792,3,2
97794,3,2
97795,3,2
97797,3,2
97799,3,2
97816,2,2
97828,2,2
97833,3,2
97834,3,2
97836,3,2
97837,3,2
97839,3,2
97840,2,2
97842,3,2
97843,3,2
97845,3,2
97846,3,2
97848,3,2
97849,3,2
97851,3,2
97852,3,2
97854,3,2
97855,3,2
97857,3,2
97859,3,2
97877,2,2
97892,2,2
97896,3,2
97900,3,2
97901,3,2
97903,3,2
97904,3,2
97906,2,2
97907,2,2
97909,2,2
97922,2,2
97941,2,2
97944,3,2
97947,3,2
97950,3,2
97953,3,2
97956,3,2
97957,3,2
97959,3,2
97980,2,2
97990,3,2
97993,3,2
97996,3,2
97999,2,2
98527,2,3
98528,2,3
98529,2,3
98530,3,3
98544,2,3
98547,3,3
98553,3,3
98554,3,3
98559,3,3
98574,2,3
98587,2,3
98590,3,3
98593,3,3
98596,3,3
98597,3,3
98617,2,3
98630,3,3
98631,3,3
98634,3,3
98639,3,3
98646,2,3
98660,3,3
98663,3,3
98666,3,3
98667,3,3
98669,3,3
98673,3,3
98693,2,3
98694,3,3
98701,3,3
98711,3,3
98716,3,3
98724,3,3
98743,3,3
98744,3,3
98746,3,3
99084,1,3
99085,1,3
99086,1,3
99087,1,3
99089,1,3
99090,1,3
99091,1,3
99092,1,3
99094,1,3
99095,1,3
99096,1,3
99097,1,3
99098,1,3
99099,1,3
99100,3,3
99102,3,3
99189,3,3
99192,3,3
99195,3,3
99198,3,3
99310,2,3
99326,3,3
99330,3,3
99334,3,3
99338,3,3
99423,2,3
99425,1,3
99427,1,3
99428,3,3
99438,2,3
99439,3,3
99441,2,3
99444,3,3
99448,3,3
99510,2,3
99518,3,3
99610,2,3
99625,3,3
99628,3,3
99631,3,3
99634,3,3
99636,3,3
99638,3,3
99706,2,3
99707,3,3
99713,3,3
99718,3,3
99734,2,3
99735,3,3
99752,3,3
99755,3,3
99759,3,3
99765,3,3
99768,2,3
99817,2,3
99819,3,3
99820,3,3
99826,3,3
99830,3,3
99831,3,3
99834,3,3
99837,3,3
99842,3,3
99846,2,3
99848,2,3
99867,2,3
99869,3,3
99880,2,3
99885,3,3
99887,3,3
99891,3,3
99894,3,3
99897,3,3
99947,2,3
99955,3,3
99958,3,3
99974,2,3
99976,3,3
99986,3,3
99988,3,3
99991,3,3
99994,3,3
99996,3,3
99998,3,3
