zipcode,urbanity,region
LL41,1,3
LL42,1,3
LL43,1,3
LL44,1,3
LL45,1,3
LL46,1,3
LL47,1,3
LL48,1,3
LL49,1,3
LL51,1,3
LL52,1,3
LL53,1,3
LL54,1,3
LL55,1,3
LL56,1,3
LL57,2,3
LL58,1,3
LL59,1,3
LL60,1,3
LL61,1,3
LL62,1,3
LL63,1,3
LL64,1,3
LL65,1,3
LL66,1,3
LL67,1,3
LL68,1,3
LL69,1,3
LL70,1,3
LL71,1,3
LL72,1,3
LL73,1,3
LL74,1,3
LL75,1,3
LL76,1,3
LL77,1,3
LL78,1,3
LN1,2,3
LN10,1,3
LN11,2,3
LN12,2,3
LN13,1,3
LN2,2,3
LN3,1,3
LN4,1,3
LN5,2,3
LN6,2,3
LN7,1,3
LN8,1,3
LN9,1,3
LS1,3,4
LS10,3,4
LS11,3,4
LS12,3,4
LS13,3,4
LS14,3,4
LS15,3,4
LS16,3,4
LS17,3,4
LS18,3,4
LS19,3,4
LS2,3,4
LS20,3,4
LS21,3,4
LS22,2,4
LS23,1,4
LS24,1,4
LS25,2,4
LS26,3,4
LS27,3,4
LS28,3,4
LS29,2,4
LS3,3,4
LS4,3,4
LS5,3,4
LS6,3,4
LS7,3,4
LS8,3,4
LS88,3,4
LS9,3,4
LS98,3,4
LS99,3,4
LU1,2,2
LU2,2,2
LU3,2,2
LU4,2,2
LU5,2,2
LU6,2,2
LU7,2,2
LU95,2,2
M1,3,4
M10,3,4
M11,3,4
M12,3,4
M13,3,4
M14,3,4
M15,3,4
M16,3,4
M17,3,4
M18,3,4
M19,3,4
M2,3,4
M20,3,4
M21,3,4
M22,3,4
M23,3,4
M24,3,4
M25,3,4
M26,3,4
M27,3,4
M28,3,4
M29,3,4
M3,3,4
M30,3,4
M31,3,4
M32,3,4
M33,3,4
M34,3,4
M35,3,4
M38,3,4
M4,3,4
M40,3,4
M41,3,4
M43,3,4
M44,3,4
M45,3,4
M46,3,4
M5,3,4
M50,3,4
M52,3,4
M6,3,4
M60,3,4
M61,3,4
M7,3,4
M8,3,4
M9,3,4
M90,1,4
M99,3,4
ME1,2,2
ME10,2,2
ME11,2,2
ME12,2,2
ME13,2,2
ME14,2,2
ME15,2,2
ME16,2,2
ME17,1,2
ME18,1,2
ME19,1,2
ME2,2,2
ME20,2,2
ME3,1,2
ME4,2,2
ME5,2,2
ME6,2,2
ME7,2,2
ME8,2,2
ME9,1,2
ME99,2,2
MK1,2,2
MK10,2,2
MK11,2,2
MK12,2,2
MK13,2,2
MK14,2,2
MK15,2,2
MK16,2,2
MK17,1,2
MK18,1,2
MK19,1,3
MK2,2,2
MK3,2,2
MK4,2,2
MK40,2,2
MK41,2,2
MK42,2,2
MK43,1,2
MK44,1,2
MK45,1,2
MK46,1,2
MK5,2,2
MK6,2,2
MK7,2,2
MK77,2,2
MK8,2,2
MK9,2,2
MK98,2,2
ML1,3,5
ML10,1,5
ML11,1,5
ML12,1,5
ML2,3,5
ML3,3,5
ML4,3,5
ML5,3,5
ML6,3,5
ML7,1,5
ML8,3,5
ML9,3,5
N1,3,1
N10,3,1
N11,3,1
N12,3,1
N13,3,1
N14,3,1
N15,3,1
N16,3,1
N17,3,1
N18,3,1
N19,3,1
N1C,3,1
N1P,3,1
N2,3,1
N20,3,1
N21,3,1
N22,3,1
N3,3,1
N4,3,1
N5,3,1
N6,3,1
N7,3,1
N8,3,1
N81,3,1
N9,3,1
NE1,3,4
NE10,3,4
NE11,3,4
NE12,3,4
NE13,1,4
NE15,3,4
NE16,3,4
NE17,1,4
NE18,1,4
NE19,1,4
NE2,3,4
NE20,2,4
NE21,3,4
NE22,2,4
NE23,3,4
NE24,2,4
NE25,3,4
NE26,3,4
NE27,3,4
NE28,3,4
NE29,3,4
NE3,3,4
NE30,3,4
NE31,3,4
NE32,3,4
NE33,3,4
NE34,3,4
NE35,3,4
NE36,3,4
NE37,3,4
NE38,3,4
NE39,1,4
NE4,3,4
NE40,3,4
NE41,1,4
NE42,2,4
NE43,1,4
NE44,1,4
NE45,1,4
NE46,2,4
NE47,1,4
NE48,1,4
NE49,1,4
NE5,3,4
NE6,3,4
NE61,1,4
NE62,1,4
NE63,2,4
NE64,1,4
NE65,1,4
NE66,1,4
NE67,1,4
NE68,1,4
NE69,1,4
NE7,3,4
NE70,1,4
NE71,1,4
NE8,3,4
NE82,3,4
NE83,3,4
NE85,3,4
NE88,3,4
NE89,3,4
NE9,3,4
NE92,3,4
NE98,3,4
NE99,3,4
NG1,3,3
NG10,3,3
NG11,3,3
NG12,1,3
NG13,1,3
NG14,1,3
NG15,3,3
NG16,3,3
NG17,2,3
NG18,2,3
NG19,2,3
NG2,3,3
NG20,1,3
NG21,1,3
NG22,1,3
NG23,1,3
NG24,2,3
NG25,1,3
NG3,3,3
NG31,2,3
NG32,1,3
NG33,1,3
NG34,1,3
NG4,3,3
NG5,3,3
NG6,3,3
NG7,3,3
NG70,2,3
NG8,3,3
NG80,2,3
NG9,3,3
NG90,3,3
NN1,2,3
NN10,2,3
NN11,2,3
NN12,1,3
NN13,2,3
NN14,1,3
NN15,2,3
NN16,2,3
NN17,2,3
NN18,2,3
NN2,2,3
NN29,1,3
NN3,2,3
NN4,2,3
NN5,2,3
NN6,1,3
NN7,1,3
NN8,2,3
NN9,1,3
NN99,2,3
NP1,1,3
NP10,2,3
NP11,2,3
NP12,2,3
NP13,2,3
NP15,1,3
NP16,2,3
NP18,1,3
NP19,2,3
NP2,1,3
NP20,2,3
NP22,2,3
NP23,2,3
NP24,1,3
NP25,2,3
NP26,1,3
NP3,1,3
NP4,2,3
NP44,2,3
NP5,1,3
NP6,1,3
NP7,2,3
NP8,1,3
NP9,1,3
NPT,1,3
NR1,2,2
NR10,1,2
NR11,1,2
NR12,1,2
NR13,1,2
NR14,1,2
NR15,1,2
NR16,1,2
NR17,2,2
NR18,2,2
NR19,2,2
NR2,2,2
NR20,1,2
NR21,1,2
NR22,1,2
NR23,1,2
NR24,1,2
NR25,1,2
NR26,1,2
NR27,1,2
NR28,2,2
NR29,1,2
NR3,2,2
NR30,2,2
NR31,2,2
NR32,2,2
NR33,2,2
NR34,2,2
NR35,1,2
NR4,2,2
NR5,2,2
NR6,2,2
NR7,2,2
NR8,2,2
NR9,1,2
NR99,2,2
NW1,3,1
NW10,3,1
NW11,3,1
NW1W,3,1
NW2,3,1
NW26,3,1
NW3,3,1
NW4,3,1
NW5,3,1
NW6,3,1
NW7,3,1
NW8,3,1
NW9,3,1
OL1,3,4
OL10,3,4
OL11,3,4
OL12,3,4
OL13,2,4
OL14,2,4
OL15,3,4
OL16,3,4
OL2,3,4
OL3,2,4
OL4,3,4
OL5,3,4
OL6,3,4
OL7,3,4
OL8,3,4
OL9,3,4
OL95,3,4
OX1,2,2
OX10,1,2
OX11,2,2
OX12,2,2
OX13,1,2
OX14,2,2
OX15,1,2
OX16,2,2
OX17,1,3
OX18,2,2
OX2,2,2
OX20,1,2
OX25,1,2
OX26,2,2
OX27,1,2
OX28,2,2
OX29,1,2
OX3,2,2
OX33,2,2
OX39,1,2
OX4,2,2
OX44,1,2
OX49,1,2
OX5,2,2
OX6,1,2
OX7,1,2
OX8,1,2
OX9,2,2
PA1,3,5
PA10,3,5
PA11,1,5
PA12,1,5
PA13,1,5
PA14,3,5
PA15,3,5
PA16,3,5
PA17,1,5
PA18,1,5
PA19,3,5
PA2,3,5
PA20,1,5
PA21,1,5
PA22,1,5
PA23,1,5
PA24,1,5
PA25,1,5
PA26,1,5
PA27,1,5
PA28,1,5
PA29,1,5
PA3,3,5
PA30,1,5
PA31,1,5
PA32,1,5
PA33,1,5
PA34,1,5
PA35,1,5
PA36,1,5
PA37,1,5
PA38,1,5
PA39,1,5
PA4,3,5
PA40,1,5
PA41,1,5
PA42,1,5
PA43,1,5
PA44,1,5
PA45,1,5
PA46,1,5
PA47,1,5
PA48,1,5
PA49,1,5
PA5,3,5
PA6,1,5
PA60,1,5
PA61,1,5
PA62,1,5
PA63,1,5
PA64,1,5
PA65,1,5
PA66,1,5
PA67,1,5
PA68,1,5
PA69,1,5
PA7,1,5
PA70,1,5
PA71,1,5
PA72,1,5
PA73,1,5
PA74,1,5
PA75,1,5
PA76,1,5
PA77,1,5
PA78,1,5
PA8,3,5
PA80,1,5
PA81,1,5
PA82,1,5
PA83,1,5
PA84,1,5
PA85,1,5
PA86,1,5
PA87,1,5
PA88,1,5
PA9,3,5
PA98,3,5
PE1,2,2
PE10,2,3
PE11,2,3
PE12,1,3
PE13,2,2
PE14,1,2
PE15,2,2
PE16,2,2
PE17,1,3
PE18,1,2
PE19,2,2
PE2,2,2
PE20,1,3
PE21,2,3
PE22,1,3
PE23,1,3
PE24,1,3
PE25,2,3
PE26,1,2
PE27,2,2
PE28,1,2
PE29,2,2
PE3,2,2
PE30,2,2
PE31,1,2
PE32,1,2
PE33,1,2
PE34,1,2
PE35,1,2
PE36,1,2
PE37,1,2
PE38,2,2
PE4,2,2
PE5,1,2
PE6,1,3
PE7,2,2
PE8,1,3
PE9,2,3
PE99,2,2
PH1,3,5
PH10,1,5
PH11,1,5
PH12,1,5
PH13,1,5
PH14,1,5
PH15,1,5
PH16,1,5
PH17,1,5
PH18,1,5
PH19,1,5
PH2,1,5
PH20,1,5
PH21,1,5
PH22,1,5
PH23,1,5
PH24,1,5
PH25,1,5
PH26,1,5
PH3,1,5
PH30,1,5
PH31,1,5
PH32,1,5
PH33,1,5
PH34,1,5
PH35,1,5
PH36,1,5
PH37,1,5
PH38,1,5
PH39,1,5
PH4,1,5
PH40,1,5
PH41,1,5
PH42,1,5
PH43,1,5
PH44,1,5
PH49,1,5
PH5,1,5
PH50,1,5
PH6,1,5
PH7,1,5
PH8,1,5
PH9,1,5
PL1,2,2
PL10,1,2
PL11,1,2
PL12,2,2
PL13,1,2
PL14,1,2
PL15,1,2
PL16,1,2
PL17,1,2
PL18,1,2
PL19,2,2
PL2,2,2
PL20,1,2
PL21,2,2
PL22,1,2
PL23,1,2
PL24,1,2
PL25,2,2
PL26,1,2
PL27,1,2
PL28,1,2
PL29,1,2
PL3,2,2
PL30,1,2
PL31,2,2
PL32,1,2
PL33,1,2
PL34,1,2
PL35,1,2
PL4,2,2
PL5,2,2
PL6,2,2
PL7,2,2
PL8,1,2
PL9,2,2
PL95,2,2
PO1,2,2
PO10,2,2
PO11,2,2
PO12,2,2
PO13,2,2
PO14,2,2
PO15,2,2
PO16,2,2
PO17,1,2
PO18,1,2
PO19,2,2
PO2,2,2
PO20,1,2
PO21,2,2
PO22,2,2
PO3,2,2
PO30,2,2
PO31,2,2
PO32,2,2
PO33,2,2
PO34,2,2
PO35,1,2
PO36,2,2
PO37,2,2
PO38,1,2
PO39,1,2
PO4,2,2
PO40,1,2
PO41,1,2
PO5,2,2
PO6,2,2
PO7,2,2
PO8,2,2
PO9,2,2
PR0,2,4
PR1,2,4
PR11,2,4
PR2,2,4
PR25,2,4
PR26,2,4
PR3,1,4
PR4,2,4
PR5,2,4
PR6,2,4
PR7,2,4
PR8,2,4
PR9,2,4
RG1,2,2
RG10,1,2
RG11,1,2
RG12,2,2
RG13,1,2
RG14,2,2
RG15,1,2
RG16,1,2
RG17,1,2
RG18,2,2
RG19,2,2
RG2,2,2
RG20,1,2
RG21,2,2
RG22,2,2
RG23,2,2
RG24,2,2
RG25,1,2
RG26,2,2
RG27,1,2
RG28,1,2
RG29,1,2
RG3,1,2
RG30,2,2
RG31,2,2
RG4,2,2
RG40,2,2
RG41,2,2
RG42,2,2
RG45,2,2
RG5,2,2
RG6,2,2
RG7,1,2
RG8,1,2
RG9,2,2
RH1,2,2
RH10,2,2
RH11,2,2
RH12,2,2
RH13,1,2
RH14,1,2
RH15,2,2
RH16,2,2
RH17,1,2
RH18,2,2
RH19,2,2
RH2,2,2
RH20,1,2
RH3,1,2
RH4,2,2
RH5,1,2
RH6,2,2
RH7,1,2
RH77,2,2
RH8,2,2
RH9,1,2
RM1,3,1
RM10,3,1
RM11,3,1
RM12,3,1
RM13,3,1
RM14,3,1
RM15,3,2
RM16,3,2
RM17,3,2
RM18,3,2
RM19,3,2
RM2,3,1
RM20,3,2
RM3,3,1
RM4,1,2
RM5,3,1
RM50,3,1
RM6,3,1
RM7,3,1
RM8,3,1
RM9,3,1
S1,3,4
S10,3,4
S11,3,4
S12,3,4
S13,3,4
S14,3,4
S17,3,4
S18,3,3
S19,1,3
S2,3,4
S20,3,4
S21,3,3
S25,2,4
S26,3,4
S3,3,4
S30,1,3
S31,1,3
S32,1,3
S33,1,3
S35,3,4
S36,2,4
S4,3,4
S40,2,3
S41,2,3
S42,2,3
S43,2,3
S44,2,3
S45,2,3
S49,2,3
S5,3,4
S6,3,4
S60,3,4
S61,3,4
S62,3,4
S63,3,4
S64,3,4
S65,3,4
S66,3,4
S7,3,4
S70,3,4
S71,3,4
S72,1,4
S73,3,4
S74,3,4
S75,3,4
S8,3,4
S80,2,3
S81,2,3
S9,3,4
S95,3,4
S96,3,4
S97,3,4
S98,3,4
S99,3,4
SA1,2,3
SA10,2,3
SA11,2,3
SA12,2,3
SA13,2,3
SA14,2,3
SA15,2,3
SA16,1,3
SA17,1,3
SA18,1,3
SA19,1,3
SA2,2,3
SA20,1,3
SA3,2,3
SA31,2,3
SA32,1,3
SA33,1,3
SA34,1,3
SA35,1,3
SA36,1,3
SA37,1,3
SA38,1,3
SA39,1,3
SA4,2,3
SA40,1,3
SA41,1,3
SA42,1,3
SA43,1,3
SA44,1,3
SA45,1,3
SA46,1,3
SA47,1,3
SA48,1,3
SA5,2,3
SA6,2,3
SA61,2,3
SA62,1,3
SA63,1,3
SA64,1,3
SA65,1,3
SA66,1,3
SA67,1,3
SA68,1,3
SA69,1,3
SA7,2,3
SA70,1,3
SA71,1,3
SA72,1,3
SA73,2,3
SA8,2,3
SA80,2,3
SA9,2,3
SA99,2,3
SE1,3,1
SE10,3,1
SE11,3,1
SE12,3,1
SE13,3,1
SE14,3,1
SE15,3,1
SE16,3,1
SE17,3,1
SE18,3,1
SE19,3,1
SE1P,3,1
SE2,3,1
SE20,3,1
SE21,3,1
SE22,3,1
SE23,3,1
SE24,3,1
SE25,3,1
SE26,3,1
SE27,3,1
SE28,3,1
SE3,3,1
SE4,3,1
SE5,3,1
SE6,3,1
SE7,3,1
SE8,3,1
SE9,3,1
SE99,3,1
SG1,2,2
SG10,1,2
SG11,1,2
SG12,2,2
SG13,2,2
SG14,2,2
SG15,1,2
SG16,1,2
SG17,2,2
SG18,2,2
SG19,1,2
SG2,2,2
SG3,1,2
SG4,2,2
SG5,2,2
SG6,2,2
SG7,2,2
SG8,1,2
SG9,1,2
SK1,3,4
SK10,2,4
SK11,2,4
SK12,3,4
SK13,3,3
SK14,3,4
SK15,3,4
SK16,3,4
SK17,2,3
SK2,3,4
SK22,2,3
SK23,1,3
SK3,3,4
SK4,3,4
SK5,3,4
SK6,3,4
SK7,3,4
SK8,3,4
SK9,3,4
SL0,1,2
SL1,2,2
SL2,2,2
SL3,2,2
SL4,2,2
SL5,2,2
SL6,2,2
SL60,2,2
SL7,2,2
SL8,2,2
SL9,2,2
SL95,2,2
SM1,3,1
SM2,3,1
SM3,3,1
SM4,3,1
SM5,3,1
SM6,3,1
SM7,3,2
SN1,2,2
SN10,2,2
SN11,2,2
SN12,2,2
SN13,2,2
SN14,2,2
SN15,2,2
SN16,1,2
SN17,2,2
SN2,2,2
SN25,2,2
SN26,2,2
SN3,2,2
SN38,2,2
SN4,1,2
SN5,2,2
SN6,1,2
SN7,1,2
SN8,1,2
SN9,1,2
SN99,2,2
SO1,1,2
SO14,2,2
SO15,2,2
SO16,2,2
SO17,2,2
SO18,2,2
SO19,2,2
SO2,1,2
SO20,1,2
SO21,1,2
SO22,2,2
SO23,2,2
SO24,1,2
SO25,2,2
SO3,1,2
SO30,2,2
SO31,2,2
SO32,1,2
SO4,1,2
SO40,2,2
SO41,2,2
SO42,1,2
SO43,1,2
SO45,2,2
SO5,1,2
SO50,2,2
SO51,2,2
SO52,1,2
SO53,2,2
SO9,2,2
SO97,2,2
SP1,2,2
SP10,2,2
SP11,1,2
SP2,2,2
SP3,1,2
SP4,1,2
SP5,1,2
SP6,1,2
SP7,1,2
SP8,2,2
SP9,1,2
SR1,3,4
SR2,3,4
SR3,3,4
SR4,3,4
SR43,3,4
SR5,3,4
SR6,3,4
SR7,2,4
SR8,2,4
SR88,2,4
SR9,3,4
SS0,2,2
SS1,2,2
SS11,2,2
SS12,2,2
SS13,2,2
SS14,2,2
SS15,2,2
SS16,2,2
SS17,2,2
SS2,2,2
SS22,1,2
SS3,2,2
SS4,2,2
SS5,2,2
SS6,2,2
SS7,2,2
SS8,2,2
SS9,2,2
SS99,2,2
ST1,2,3
ST10,1,3
ST11,2,3
ST12,1,3
ST13,2,3
ST14,2,3
ST15,2,3
ST16,2,3
ST17,2,3
ST18,1,3
ST19,1,3
ST2,2,3
ST20,1,3
ST21,1,3
ST3,2,3
ST4,2,3
ST5,2,3
ST55,2,3
ST6,2,3
ST7,2,3
ST8,2,3
ST9,2,3
SW10,3,1
SW11,3,1
SW12,3,1
SW13,3,1
SW14,3,1
SW15,3,1
SW16,3,1
SW17,3,1
SW18,3,1
SW19,3,1
SW1A,3,1
SW1E,3,1
SW1H,3,1
SW1P,3,1
SW1V,3,1
SW1W,3,1
SW1X,3,1
SW1Y,3,1
SW2,3,1
SW20,3,1
SW3,3,1
SW4,3,1
SW5,3,1
SW6,3,1
SW7,3,1
SW8,3,1
SW9,3,1
SW95,3,1
SW99,3,1
SY1,2,3
SY10,1,3
SY11,2,3
SY12,1,3
SY13,1,3
SY14,1,4
SY15,1,3
SY16,2,3
SY17,1,3
SY18,1,3
SY19,1,3
SY2,2,3
SY20,1,3
SY21,1,3
SY22,1,3
SY23,2,3
SY24,1,3
SY25,1,3
SY3,2,3
SY4,1,3
SY5,1,3
SY6,1,3
SY7,1,3
SY8,2,3
SY9,1,3
SY99,2,3
TA1,2,2
TA10,1,2
TA11,1,2
TA12,1,2
TA13,1,2
TA14,1,2
TA15,1,2
TA16,1,2
TA17,1,2
TA18,1,2
TA19,1,2
TA2,2,2
TA20,2,2
TA21,2,2
TA22,1,2
TA23,1,2
TA24,2,2
TA3,1,2
TA4,1,2
TA5,1,2
TA6,2,2
TA7,1,2
TA8,2,2
TA9,2,2
TD1,3,5
TD10,1,5
TD11,1,5
TD12,1,5
TD13,1,5
TD14,1,5
TD15,2,4
TD2,1,5
TD3,1,5
TD4,1,5
TD5,1,5
TD6,1,5
TD7,1,5
TD8,1,5
TD9,3,5
TF1,2,3
TF10,2,3
TF11,1,3
TF12,2,3
TF13,1,3
TF2,2,3
TF3,2,3
TF4,2,3
TF5,2,3
TF6,1,3
TF7,2,3
TF8,2,3
TF9,1,3
TN1,2,2
TN10,2,2
TN11,1,2
TN12,1,2
TN13,2,2
TN14,1,2
TN15,1,2
TN16,2,1
TN17,1,2
TN18,1,2
TN19,1,2
TN2,2,2
TN20,1,2
TN21,1,2
TN22,2,2
TN23,2,2
TN24,2,2
TN25,1,2
TN26,1,2
TN27,1,2
TN28,1,2
TN29,1,2
TN3,1,2
TN30,1,2
TN31,1,2
TN32,1,2
TN33,1,2
TN34,2,2
TN35,2,2
TN36,1,2
TN37,2,2
TN38,2,2
TN39,2,2
TN4,2,2
TN40,2,2
TN5,1,2
TN6,2,2
TN7,1,2
TN8,1,2
TN9,2,2
TQ1,2,2
TQ10,1,2
TQ11,1,2
TQ12,2,2
TQ13,1,2
TQ14,2,2
TQ2,2,2
TQ3,2,2
TQ4,2,2
TQ5,2,2
TQ6,1,2
TQ7,1,2
TQ8,1,2
TQ9,1,2
TR1,2,2
TR10,2,2
TR11,2,2
TR12,1,2
TR13,2,2
TR14,2,2
TR15,2,2
TR16,1,2
TR17,1,2
TR18,2,2
TR19,1,2
TR2,1,2
TR20,1,2
TR21,1,2
TR22,1,2
TR23,1,2
TR24,1,2
TR25,1,2
TR26,1,2
TR27,1,2
TR3,1,2
TR4,1,2
TR5,1,2
TR6,1,2
TR7,2,2
TR8,1,2
TR9,1,2
TR93,1,2
TS1,2,4
TS10,2,4
TS11,1,4
TS12,1,4
TS13,1,4
TS14,2,4
TS15,2,4
TS16,2,4
TS17,2,4
TS18,2,4
TS19,2,4
TS2,2,4
TS20,2,4
TS21,1,4
TS22,2,4
TS23,2,4
TS24,2,4
TS25,2,4
TS26,2,4
TS27,2,4
TS28,1,4
TS29,1,4
TS3,2,4
TS4,2,4
TS5,2,4
TS6,2,4
TS7,2,4
TS8,2,4
TS9,1,4
TS90,2,4
TW1,3,1
TW10,3,1
TW11,3,1
TW12,3,1
TW13,3,1
TW14,3,1
TW15,3,2
TW16,3,2
TW17,3,2
TW18,3,2
TW19,3,2
TW2,3,1
TW20,3,2
TW3,3,1
TW4,3,1
TW5,3,1
TW6,2,1
TW7,3,1
TW8,3,1
TW9,3,1
UB1,3,1
UB10,3,1
UB11,3,1
UB18,3,1
UB2,3,1
UB3,3,1
UB4,3,1
UB5,3,1
UB6,3,1
UB7,3,1
UB8,3,1
UB9,1,1
W1,3,1
W10,3,1
W11,3,1
W12,3,1
W13,3,1
W14,3,1
W1A,3,1
W1B,3,1
W1C,3,1
W1D,3,1
W1F,3,1
W1G,3,1
W1H,3,1
W1J,3,1
W1K,3,1
W1M,3,1
W1N,3,1
W1P,3,1
W1R,3,1
W1S,3,1
W1T,3,1
W1U,3,1
W1V,3,1
W1W,3,1
W1X,3,1
W1Y,3,1
W2,3,1
W3,3,1
W4,3,1
W5,3,1
W6,3,1
W7,3,1
W8,3,1
W9,3,1
WA1,2,4
WA10,3,4
WA11,3,4
WA12,3,4
WA13,2,4
WA14,3,4
WA15,3,4
WA16,2,4
WA2,2,4
WA3,3,4
WA4,2,4
WA5,2,4
WA55,2,4
WA6,1,4
WA7,2,4
WA8,2,4
WA88,2,4
WA9,3,4
WC1A,3,1
WC1B,3,1
WC1E,3,1
WC1H,3,1
WC1N,3,1
WC1R,3,1
WC1V,3,1
WC1X,3,1
WC2A,3,1
WC2B,3,1
WC2E,3,1
WC2H,3,1
WC2N,3,1
WC2R,3,1
WC99,3,1
WD1,1,2
WD17,3,2
WD18,3,2
WD19,3,2
WD2,1,1
WD23,3,2
WD24,3,2
WD25,3,2
WD3,3,2
WD4,3,2
WD5,3,2
WD6,3,2
WD7,1,2
WD99,3,2
WF1,3,4
WF10,2,4
WF11,2,4
WF12,3,4
WF13,3,4
WF14,3,4
WF15,3,4
WF16,3,4
WF17,3,4
WF2,3,4
WF3,3,4
WF4,1,4
WF5,3,4
WF6,2,4
WF7,2,4
WF8,2,4
WF9,1,4
WF90,3,4
WN1,3,4
WN2,3,4
WN3,3,4
WN4,3,4
WN5,3,4
WN6,3,4
WN7,3,4
WN8,3,4
WR1,2,3
WR10,1,3
WR11,2,3
WR12,1,3
WR13,1,3
WR14,2,3
WR15,1,3
WR2,2,3
WR3,2,3
WR4,2,3
WR5,2,3
WR6,1,3
WR7,1,3
WR78,2,3
WR8,1,3
WR9,2,3
WR99,2,3
WS1,3,3
WS10,3,3
WS11,3,3
WS12,3,3
WS13,2,3
WS14,2,3
WS15,2,3
WS2,3,3
WS3,3,3
WS4,3,3
WS5,3,3
WS6,3,3
WS7,3,3
WS8,3,3
WS9,3,3
WV1,3,3
WV10,3,3
WV11,3,3
WV12,3,3
WV13,3,3
WV14,3,3
WV15,1,3
WV16,2,3
WV2,3,3
WV3,3,3
WV4,3,3
WV5,3,3
WV6,3,3
WV7,1,3
WV8,3,3
WV9,3,3
WV98,2,3
WV99,2,3
YO1,2,4
YO10,2,4
YO11,2,4
YO12,2,4
YO13,1,4
YO14,1,4
YO15,2,4
YO16,2,4
YO17,2,4
YO18,1,4
YO19,1,4
YO2,1,4
YO21,2,4
YO22,1,4
YO23,1,4
YO24,2,4
YO25,1,4
YO26,2,4
YO3,1,4
YO30,2,4
YO31,2,4
YO32,2,4
YO4,1,4
YO41,1,4
YO42,1,4
YO43,1,4
YO5,1,4
YO51,1,4
YO6,1,4
YO60,1,4
YO61,1,4
YO62,1,4
YO7,1,4
YO8,2,4
YO90,2,4
YO91,2,4
YO95,1,4
ZE1,1,5
ZE2,1,5
ZE3,1,5
