"lang","field"
"EN","taxes"
"EN","Being born without my consent (the world is a mess and I don't want to be a part of it)."
"FR","L'humiliation"
"EN","it would be the impact of economic inequality leading to worse health outcomes in everyday Americans"
"EN","Middle class-ism. Too much money to qualify for things, not enough money to afford it."
"EN","The issue about the climate."
"JA","åå…¥æ ¼å·®"
"DE","Gesundheit, Frieden"
"EN","Not getting health care"
"EN","Sybau give me my cheese tf"
"EN","Abortion.  Killing the most vulnerable of children before they have a chance to have a full life is an abomination."
"JA","ç¨é‡‘"
"DE","Geld. Wie viel Geld"
"JA","ç¨é‡‘ãŒéèª²ç¨ä¸–å¸¯ã«ã°ã‹ã‚Šçµ¦ä»˜ã•ã‚Œã¦ã„ã‚‹ã“ã¨ã€‚ã‚‚ã£ã¨ç´ç¨è€…ã®è² æ‹…ã‚’è»½ãã—ã¦æ¬²ã—ã„ã€‚å­ä¾›ã‚‚å¤šå­ä¸–å¸¯ã§ã¯ãªã„ã®ã§æ•™è‚²è²»ã®è² æ‹…ãŒå¤§ãã™ãã‚‹ã€‚"
"JA","è‡ªåˆ†è‡ªèº«ã‚’å«ã‚ã€å®¶æ—ãŒã¿ã‚“ãªå…ƒæ°—ã§æ—¥ã€…å¹¸ã›ã«æš®ã‚‰ã—ã¦ã„ã‘ã‚‹ã“ã¨"
"IT","Salute per me e tutti i miei cari; pace interiore"
"EN","Money, good health, and a stronger relationship with my higher power"
"EN","Immigration"
"JA","èª­æ›¸"
"IT","il rapporto tra la percentuale di persone ricche e povere nel mondo. Troppi ricchi che si arricchiscono ulteriormente sulle spalle dei tanti poveri che lavorano in condizioni disumane"
"DE","frieden"
"ES","No tener muchos derechos que tendriamos que tener.
"
"EN","A lottery win; Keir Starmer to call a General Election; Palestine to evaporate
"
"JA","æ‰‹å–ã‚Šã‚’å¢—ã‚„ã™
æ¸›ç¨"
"AR","Ø§Ø¨Ù†ÙŠ Ù…Ø³ØªÙ‚Ø¨Ù„ÙŠ"
"EN","Political unrest caused by the few which is fueling violence, hatred and disrupt."
"FR","Les aides sociales beaucoup trop importantes"
"EN","I am not sure"
"DE","Ein Thema, das ich fÃ¼r sehr wichtig halte, aber in der Ã¶ffentlichen Debatte oft vernachlÃ¤ssigt wird, ist digitale Datenschutzkompetenz â€“ also nicht nur Datenschutzgesetze, sondern auch die AufklÃ¤rung darÃ¼ber, wie unsere Daten gesammelt und genutzt werden und wie man sich selbst schÃ¼tzen kann.
"
"EN","I wish to be healthy and happy."
"ES","Llegar a fin de mes"
"EN","fair housing and fair wages"
"IT","Carico fiscale eccessivo"
"EN","Segregation"
"EN","The rising costs of everything."
"AR","Ù„Ø§ÙŠÙˆØ¬Ø¯"
"EN","The gap between and poor and rich is the greatest injustice of all."
"EN","Not torturing murderers"
"EN","When there were no laws in ancient times, many people suffered unreasonable human rights inequalities, and laws were supposedly created to correct them. and yet, the leaders of countries disregarding the law makes me think there is no greater injustice."
"JA","æ¸›ç¨ã€ç¤¾ä¼šä¿éšœè²»æ¸›å…"
"DE","Rentner"
"JA","ç¨é‡‘æ”¿ç­–"
"JA","æˆ¦äº‰ã‚’ä»•æ›ã‘ãŸæ–¹ã‚‚ä»•æ›ã‘ã‚‰ã‚ŒãŸæ–¹ã‚‚ãˆã‚‰ã„äººãŸã¡ã¯å‘½ã®ä¿è¨¼ã‚‚ç”Ÿæ´»ã®ä¿éšœã‚‚ã•ã‚Œã¦ã„ã‚‹ã®ã«æ”¿æ²»ã«ã¤ã„ã¦ä½•ã‚‚è¨€ãˆãªã„åº¶æ°‘ãŒè¢«å®³ã«é­ã£ã¦ã„ã‚‹ã“ã¨ã€‚"
"DE","Wirtschaftliche Lage in Deutschland und global"
"ES","Son los posibles recortes que pueda pasar con los beneficios de asistencia publica si el congreso aprueba la ley que Donald Trump quiere que se apruebe"
"EN","LGBT rights."
"DE","Kriege"
"EN","The rich are too rich and the poor too poor."
"ES","EducaciÃ³n"
"PL","Pomoc w kosztach leczenia raka"
"IT","DIVENTARE RICCO"
"ES","ProstituciÃ³n de la polÃ­tica"
"ES","que algunas personas ocupen la vivienda de otros sin pagar nada por ello"
"PL","SkÅ‚Ã³cenie ugrupowaÅ„ politycznych majÄ…cych znaczÄ…cy wpÅ‚yw na rozwÃ³j mojego kraju."
"FR","De plus d argent pour pouvoir mieux vivre"
"FR","Une vie paisible Ã  lâ€™abri du besoin"
"JA","ç”Ÿã¾ã‚ŒãªãŒã‚‰ã«ã—ã¦æ¡ä»¶ã«å·®ãŒã‚ã‚‹ã“ã¨ã€‚"
"EN","My main concern these days is how to me and my family can live a healthy and stress free life"
"ES","La economÃ­a estÃ¡ cada vez mÃ¡s alta , los precios suben"
"AR","ØªØ¬Ù…ÙŠØ¹ Ø§Ù„Ù…Ø§Ù„"
"PL","Nowy samochÃ³d"
"DE","Ukrainekrieg"
"JA","ç‰¹ã«ãªã—"
"EN","no"
"FR","GUERRE UKRAINE
PROTECTIONISME AMERICAIN
GUERRE GAZA"
"IT","Pagare tutte le spese cercando di arrivare a fine mese senza troppi intoppi"
"EN","qksjffj vovkkv slckidr ofjfdk xoshdh"
"ES","CorrupciÃ³n"
"EN","Illegals entering the our country and high taxes."
"EN","Ignoring the public regarding mass migration into this country illegally"
"JA","åœ°æ–¹ã§ã®å…¬å…±äº¤é€šæ©Ÿé–¢ç¶­æŒ"
"EN","Lack and costs of homes for young people"
"EN","The environment, the civil rights of minorities, and the economy."
"ES",
"DE","finanzielle Sicherheit; gutes Sozialleben mit Familie und Freunden und berufliche StabilitÃ¤t"
"AR","Ø§Ù„Ø¨Ø±Ù…Ø¬Ù‡
Ø§Ù„Ø±Ø§Ø­Ù‡
Ø§Ù„Ø±ÙŠØ§Ø¶Ù‡
Ø§Ù„ØªÙ†Ø²Ù‡Ù‡ ÙˆØ§Ù„ØªØ±ÙÙŠÙ‡"
"EN","Financial stress"
"AR","Ø§ÙƒÙ„ Ø­Ù‚ÙˆÙ‚ Ø§Ù„Ø¹Ø¨Ø§Ø¯"
"EN","I wish to have everything I want"
"DE","Ausruhen"
"AR","ÙƒØ³Ø¨ Ø±Ø§ØªØ¨ Ø´Ù‡Ø±ÙŠ Ù„Ø§ÙŠÙ‚Ù„ Ø¹Ù† 20 Ø§Ù„Ù Ø±ÙŠØ§Ù„"
"JA","ç‰¹ã«ãªã„"
"EN","I need more time so that I can do all the things I want to do.  I wish that my child would grow up to be a fine person."
"AR","Ø¥Ù† ÙŠØ­ÙƒÙ… Ø¹Ù„Ù‰ Ø´Ø®Øµ Ø¨Ù‚Ø¶Ø§Ø¡ Ù…Ø¯Ø© Ø¨Ø§Ù„Ø³Ø¬ÙˆÙ† ÙˆÙ‡Ùˆ ØºÙŠØ± Ù…Ø°Ù†Ø¨"
"JA","ã‚¦ã‚¤ã‚¹ã‚­ãƒ¼ã®æ³•åˆ¶åŒ–"
"FR","Moins d impÃ´ts, plus de sÃ©curitÃ©,  des politiques responsables qui pensent aux franÃ§ais et  franÃ§aises avant leur compte en banque."
"JA",
"JA","è¾²æ¥­ã¨é–¢ç¨ã€é£Ÿæ–™è‡ªçµ¦ç‡ã¨å®‰å…¨ä¿éšœ"
"JA","ãªã—"
"EN","racism"
"JA","ç§»æ°‘ã®äººã¨ã®ç¨ç‡"
"PL","KÅ‚opoty finansowe"
"JA","æ ¸å…µå™¨ã‚’ä¿æœ‰ã™ã‚‹ã€€å¤©çš‡åˆ¶ã®å»ƒæ­¢"
"DE","RENTE , ASYLANTEN"
"EN","The rise of inflation, crime and housing costs"
"JA","é«˜é€Ÿé“è·¯ã§ã®ãƒãƒŠãƒ¼
"
"EN","Treason"
"EN","Wars anywhere"
"EN","Trump"
"ES","la admision de los inmigrantes ilegales que estan erosionado la sociedad espaÃ±ola, aumentando la criminalidad y la inseguridad a los espaÃ±oles"
"JA","ãªã—"
"JA","å®‰å¿ƒã—ã¦æš®ã‚‰ã›ã‚‹ã“ã¨"
"EN","Unemployment and not enough money."
"EN","the plight of the black man in America"
"PL","bieda"
"EN","War criminal Tony Blair not being charged for the illegal war in Iraq which has caused thousands of unnecessary deaths"
"DE","Reiche werden reicher, MittelstÃ¤ndler sind ungesehen"
"ES","Oposiciones"
"EN","Finances and personal life purpose"
"DE","Diskriminierung"
"EN","Racial profiling"
"EN","Not sure"
"ES","Buscar trabajo y la situacion del pais"
"EN","National debt"
"JA","ç™»å±±"
"ES","Los aranceles impuestos por Trump que afecten a la bolsa"
"ES","Acceso fÃ¡cil a la vivienda"
"EN","School choice."
"EN","keeping every one healthy"
"EN","All of them"
"EN","An issue thatâ€™s important to me is the subject of discrimination. Everyday people of different races, sexualities, and genders are discriminated against and sometimes are the victims of hate crimes"
"JA","ç‰¹ã«ãªã—"
"JA","æ¸›ç¨"
"FR","Les finances et la violence"
"DE","It's good"
"EN","Gun safety"
"IT","Crisi economica e perdita del lavoro, inflazione, salute"
"JA","æ‰‹å–ã‚Šã‚¢ãƒƒãƒ—ï¼ˆç¨é‡‘ã‚„ç¤¾ä¼šä¿éšœæ–™ã‚’æ¾å–ã—ã™ãï¼‰"
"ES",
"DE","Benachteiligung wegen Herkunft"
"EN","I wish for the world to work together and stop all the hate that continues to grow every year"
"EN","Illegal immigration, the push back by many liberals will destroy our country."
"EN","Ending the Jones Act"
"IT","Che non abbiamo tutti pari diritti"
"JA","ä¸­å›½äººã®ç§»æ°‘å•é¡Œ"
"IT","aiutare gli stranieri e non gli italiani"
"EN","how am I going to live a happy life and have more meaningful relationships that don't feel one sided"
"EN","happy life style"
"EN","Wealth inequality"
"ES","Tranquilidad y salud"
"FR","L'emploi"
"FR","Salaire bas par rapport Ã  nos connaissances"
"JA","å­ä¾›ã¸ã®æ”¯æ´ã€å­è‚²ã¦ã—ã‚„ã™ã„ç’°å¢ƒ"
"AR","Ø£Ù† Ø£Ø­ØµÙ„ Ø¹Ù„Ù‰ Ø§Ù„Ø¬Ù†Ø³ÙŠØ© ÙÙŠ Ø§Ù„Ø¨Ù„Ø¯ Ø§Ù„Ø°ÙŠ ÙˆÙ„Ø¯Øª ÙÙŠÙ‡"
"JA","ãƒ€ã‚¤ã‚¨ãƒƒãƒˆ"
"ES","Los cambios economicos y sociales que se estan implementando debido a las nuevas medidas del gobierno, en especial el aspecto de imposicion de aranceles a la gran mayoria de los paises, la inmigracion, los despidos federales, cambios en el sistema educativo, tanto inicial como en universidades. Las relaciones internaciones para definir las politicas entre Ucrania y Rusia. La discusion con los paises europeos, la imposicion del idioma a los latinos en especial y en fin todo es preocupante, ya que son muchos cambios en tan poco tiempo que ha llevado a una gran mayoria estar a la expectativa a nivel general. Las fluctuaciones en el mercado de valores ha sido muy stresante para muchos inversionistas y grandes empresas a nivel internacional.

Y pues considero que la mayoria de la poblacion estamos consternados por la incertidumbre que se vive en el pais, unos mas afectados que otros, pero todos somos de alguna manera afectados, tal para muchos positivamente para igual para muchisimos mas negativamente.

El tiempo nos dira la realidad que iremos viviendo en el dia a dia . Dios mediante el bien comun sea PARA TODOS y que REINE LA PAZ Y LA ARMONIA EN EL MUNDO ENTERO: Asi sera, Amen amen amen."
"JA","ç‰¹ã«ãªã—"
"JA","ãƒãƒ£ãƒ³ã‚¹ãŒå¹³ç­‰ã«ä¸ãˆã‚‰ã‚Œãšã«ã€ç§˜å¯†è£ã«ç‰©äº‹ãŒæ±ºã‚ã‚‰ã‚Œã‚‹ã“ã¨"
"DE","Reich und arm"
"JA","é«˜é½¢åŒ–ç¤¾ä¼šã®è«¸å•é¡Œ"
"ES","salud, estabilidad economica para mi y para mi familia"
"EN","To own a dream house"
"ES","InmigraciÃ³n, situaciÃ³n polÃ­tica, economÃ­a, educaciÃ³n, falta de valores,"
"AR","Ø§Ù† Ø§ÙˆÙØ± Ø¨ÙŠØ¦Ù‡ Ø§Ù…Ù†Ù‡ Ù„ÙŠ ÙˆÙ„Ø§Ø§Ø·ÙØ§Ù„ÙŠ"
"DE","Wenn man fÃ¼r etwas bestraft wird und man es nicht gemacht hat"
"DE","matura, wg finden"
"IT","Non so"
"FR","ÃŠtre heureuse dans ma vie"
"EN","Womenâ€™s lack of rights across the world"
"EN","Gender inequality"
"JA","æ–™ç†ã€æ•™è‚²ã€è³‡ç”£å½¢æˆ"
"EN","My needs is to have a great job to make sure my daughter and I are safe. My wishes is for my daughter and i to live a long and healthy life."
"ES","Hay muchas, no sabrÃ­a decir la mayor."
"AR","Ù‚Ø¶ÙŠÙ‡ Ø§Ù„ØªÙˆØ¸ÙŠÙ Ù„Ù„Ù…ÙˆØ§Ø·Ù†ÙŠÙ† Ø§ÙƒØ«Ø± Ø£Ø¨Ù†Ø§Ø¡ Ø§Ù„ÙˆØ·Ù† Ø¨Ù„Ø§ÙˆØ¸Ø§Ø¦Ù"
"AR","Ø¹Ù‚ÙˆÙ‚ Ø§Ù„ÙˆØ§Ù„Ø¯ÙŠÙ†"
"ES","Para mÃ­, aunque puedo parecer retrÃ³grada, la mayor injusticia que hay: es el aborto: porque estamos quitando la vida a un ser vivo, que no se puede defender que depende totalmente de nosotros vivirÃ¡s y le dejamos o morirÃ¡s y lo matamos. Soy cristiana y creyente entonces no puedo admitir esto para mÃ­ es la mayor injusticia, quitar la vida a alguien que no puede defenderse."
"AR","Ø£Ø±ÙŠØ¯ ØªØ£Ø³ÙŠØ³ Ø´Ø±ÙƒÙ‡ ØªÙˆØ²ÙŠØ¹ Ù„Ù„Ø§Ø¯ÙˆÙŠÙ‡ Ù Ø§Ù„Ù…Ù…Ù„ÙƒÙ‡ Ø§Ù„Ø¹Ø±Ø¨ÙŠÙ‡ Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠÙ‡"
"EN","Trump as president"
"JA","ç‰¹ã«ãªã„"
"FR","immigration massive et clandestine"
"EN","economy and healthcare"
"JA","å¤–è¦³ã§é£¯ã‚’é£Ÿãˆã‚‹äººç¨®ã€‚"
"IT","PiÃ¹ ferie durante l'anno."
"EN","Revoking a woman's right to an abortion"
"EN","To get a good paying job that isnâ€™t miserable. I donâ€™t want to be handed things, I wanna work for them. I just want to be happy and not feel like I have to waste my life to survive. Surviving isnâ€™t living."
"JA","é ‘å¼µã£ã¦ã„ã‚‹äººãŒæ•‘ã‚ã‚Œãªã„äº‹ãŒã‚ã‚‹ã¨ä¸å…¬å¹³ã«æ€ã„ã¾ã™"
"EN","Mental health"
"AR","Ø§Ù„Ø¬Ù†Ù‡ ÙˆÙ„Ø§ Ø´ÙŠØ¡ ØºÙŠØ±Ù‡Ø§ Ù„Ø§ Ø§Ø±ÙŠØ¯ Ø§Ù„Ù…Ø§Ù„ ÙØ§Ù„Ù…Ø§Ù„ Ø²ÙŠÙ†Ù‡ Ø§Ù„Ø¯Ù†ÙŠØ§ ÙˆØ§Ù„Ø§Ø®Ø±Ù‡ Ø®ÙŠØ± Ù„Ù„Ù…ØªÙ‚ÙŠÙ†"
"EN","Getting bombed on or prices going up"
"ES","asa"
"EN","Not being able to make enough to support the rising costs of everything these days. I feel like itâ€™s getting worse and Iâ€™m going further and further into debt."
"AR","Ø§Ù„Ø­ØµÙˆÙ„ Ø¹Ù„Ù‰ Ø¹Ù…Ù„ ÙŠØªØ­Ø³Ù† ÙÙŠÙ‡ Ù…Ø³ØªÙˆÙ‰ Ø§Ù„Ù…Ø¹ÙŠØ´ÙŠ Ø¹Ù†Ø¯ÙŠ ÙˆØ§Ø³Ø¯Ø¯ Ø¯ÙŠÙˆÙ†ÙŠ"
"EN","I don't know
"
"EN","Homeless and employment issues. We help everyone else but ourselves and I need to know I will have a job"
"ES","La familia y el trabajo"
"EN","Tough question.  I think it's not taking care of each other."
"EN","The world to have all it needs and my needs is the prices to pick a price and keep it for christ sake"
"AR","Ø¹Ø¯Ù… Ø§Ù„Ø­Ø±ÙŠØ©"
"ES","Los okupas"
"JA","å¥³æ€§ã®ã»ã†ãŒè¦ªæ¨©ã‚’å–ã‚Šã‚„ã™ã„"
"ES","Que los representantes polÃ­ticos elegidos por el ciudadano nos roben."
"EN","Climate change/control and issues related to it"
"DE","Nein"
"DE","Klimawandel und Anzahl Eineohner"
"FR","La plus grande injustice, selon moi, est celle qui prive un Ãªtre humain de sa dignitÃ© fondamentale â€” câ€™est-Ã -dire le droit dâ€™exister librement, en sÃ©curitÃ©, et dâ€™Ãªtre reconnu comme Ã©gal aux autres. Cela peut prendre la forme de lâ€™esclavage, du racisme systÃ©mique, de la pauvretÃ© extrÃªme, ou encore de la nÃ©gation des droits humains."
"PL","Nie"
"JA","è€å¾Œç”Ÿæ´»"
"EN","Environment, cost of living"
"JA","æ¨ã—ã®æ´»å‹•"
"DE","Migration, Gewalt, Messerstecherei, Autos rasen in Menschen, finanzielle Not, fremd im eigenen Land"
"AR","Ù‚Ø¶ÙŠØ© ÙÙ„Ø³Ø·ÙŠÙ†"
"FR","CondamnÃ© pour un crimes que l'on n'a pas commis"
"EN","I donâ€™t know"
"JA","ç¤¾ä¼šãã®ã‚‚ã®"
"JA","çœŸé¢ç›®ã«åƒã„ã¦ãŠé‡‘ã‚’è²¸ã›è¦ã‚‹äººãŒæ§˜ã€…ãªè² æ‹…ã‚’å¼·ã„ã‚‰ã‚Œã¦ã„ã¦ã€ä¸€æ–¹ã§åƒã„ã¦ã„ãªã„å¼±è€…ãªã©ãŒæ”¯æ´ã‚’å—ã‘ã‚‹"
"EN","Any injustice against children, especially abuse."
"DE","Chancenungleichheit hinsichtlich Bildung und Gesundheit"
"EN","To live each day like it's my last."
"EN","probably the difference between upperclass and middle class"
"ES","No tengo de ninguna necesidad y lo que deseo es viajar mas"
"JA","å¹´é‡‘"
"JA","ä½ã¿ã‚„ã™ã„æœªæ¥"
"EN","The widening rift between Democrats and Republicans to the point that both would rather ensure a bill fails than to admit the other has a valid point. No one on either side wants to step out of line and bring the two sides closer to the center of the spectrum."
"JA","ç‰©ä¾¡ã®å®‰å®š"
"EN","No comment"
"EN","no I feel like everything was covered"
"AR","Ø§Ù† ØªØ¹Ø·ÙŠ ÙˆÙ‚ØªÙƒ Ù…Ù† Ù„Ø§ ÙŠØ³ØªØ­Ù‚Ù‡"
"EN","People not being able to afford food and housing."
"ES","la pobreza extrema o la desigualdad social."
"FR","j'ai besoin que la suisse pense aux suisse avant les autres"
"EN","food prices"
"EN","My wish is to constantly improve so I can better understand and assist those who interact with me."
"EN","Inflation and crime is two of my most maintenance these days"
"FR","Plus de questionnaires Ã  point Ã©levÃ©"
"ES","la desigualdad"
"EN","Wrongful convictions"
"EN","The economy"
"EN","Saving and investing money wisely. Raising my son to be a kind and responsible person. Maintaining my marital relationship and family happiness."
"EN","Increase in cost of living and prices for everything"
"EN","I wish I could make money find a good job that values there employee's with bonuses and gives out compliments to those who work hard."
"JA","æ—…è¡Œ"
