"lang","field"
"JA","ä»•äº‹ã§é ‘å¼µã£ã¦ã„ã‚‹ã®ã«å–¶æ¥­ãƒãƒ³ã®æ–¹ãŒçµ¦æ–™ãŒé«˜ã„ã“ã¨"
"EN",
"EN","The rising cost of living"
"DE","Geld und Liebe"
"FR","Des malettes de billets pour atteindre la question precedente et devenir millionaire"
"EN","not really sure at the moment. maybe that all people are not treated as equals"
"EN","i need the lord Jesus Christ and i wish for his presence."
"FR","Le fait que des millions de personnes nâ€™aient pas accÃ¨s Ã  lâ€™eau potable, Ã  la nourriture ou aux soins mÃ©dicaux de base, alors que la planÃ¨te produit plus quâ€™assez de ressources pour tout le monde, est une injustice criante."
"FR",
"PL","Inflacja"
"EN","Ø§Ø¬ØªÙ…Ø§Ø¹ÙŠØ§ ÙˆÙ…Ù† Ø®Ù„Ø§Ù„ Ù†ØµÙ Ù‚Ø±Ù† Ù‚Ø¶ÙŠØªÙ‡Ø§ ÙÙŠ Ø§Ù„Ø¯Ù†ÙŠØ§ ÙˆØ¬Ø¯Øª Ø§Ù† ÙÙŠ ÙƒÙ„ Ù…Ø¬ØªÙ…Ø¹ Ø§Ù†Ø§Ø³ Ø°Ùˆ ÙƒÙØ§Ø¡Ø© ÙˆÙ„ÙƒÙ† Ø¨Ù„Ø§ Ø­Ø¸ ÙÙŠØ¬Ø¨ Ø§Ù† ÙŠØ¹Ø·Ù‰ Ù‡Ø¤Ù„Ø§Ø¡ ÙØ±Øµ ÙÙƒÙ… Ù…Ù† Ø°ÙƒÙŠ Ù„Ù… ÙŠØ¬Ø¯ Ø¨ÙŠØ¦Ù‡ ØªØ­ØªØ¸Ù†Ù‡ ÙˆØ¬Ù‡Ù‡Ø§ Ù„Ø·Ø±ÙŠÙ‚ Ø³ÙŠØ¡ ÙˆØ§Ø¸Ù‡Ø± Ø§Ø¨Ø¯Ø§Ø¹ ÙˆØ°Ø§Ù„Ùƒ Ù„ÙˆØ¬ÙˆØ¯ Ø¨ÙŠØ¦Ù‡ Ø§Ø­ØªØ¸Ù†ØªÙ‡"
"AR","Ø§Ù„ØªØ³ÙˆÙ‚
Ø§Ù„Ù‚Ø±Ø§Ø¡Ø©
Ø§Ù„Ø§Ù„Ø¹Ø§Ø¨
ØªØµÙØ­ Ø§Ù„Ù†Øª"
"IT","Calamita ambientale, diversitÃ  di genere, SanitÃ , scuola,"
"PL","Normalnie zarabiaÄ‡ godnie w stosunku do wydatkÃ³w i inflacji byÄ‡ pracownikiem a nie robotem"
"EN","no the ones I'm interested in are all mentioned in the public debates"
"DE","Inflation"
"FR","AccÃ¨s aux soins de santÃ©"
"FR","Le pourcentage d'impÃ´ts que nous payons en France"
"JA","ç„¡å›½ç±ã®å­ä¾›"
"AR","Ø¸Ù„Ù… Ø§Ù„Ø§ÙŠØªØ§Ù…"
"EN","To live without physical pain or monetary hardships."
"JA","ãŠé‡‘ã‚’ç¨¼ãã“ã¨"
"JA","è²§å¯Œã®å·®"
"ES","EL ROBO CONSTANTE A LOS CIUDADANOS DE NUESTRO DINERO A TRAVES DE LOS IMPUESTOS DE TODO TIPO QUE EXISTEN EN ESPAÃ‘A"
"JA","ç”Ÿæ´»ãŒè±Šã‹ã«ãªã‚‹ã“ã¨"
"JA","ç±³é«˜é¨°"
"EN","Very good"
"FR","L'augmentation des prix, la violence..."
"FR","les coupables impunis"
"AR","Ø§Ù† ÙŠØµØ¨Ø­ Ù„Ø¯ÙŠ Ù…Ù„ÙŠØ§Ø± Ø¯ÙˆÙ„Ø§Ø±
"
"DE","Es gibt zu viele Ungerechtigkeiten, die gleichermaÃŸen unfair sind"
"AR","Ø§Ù‡Ø¯Ù Ø¥Ù„Ù‰ ØªØ­Ù‚ÙŠÙ‚ Ø§Ù…ØªÙŠØ§Øª Ø§Ø¨Ù†Ø§Ø¦ÙŠ ÙˆØ±Ø¤ÙŠØªÙ‡Ù… Ø¨Ø£ÙØ¶Ù„ Ø­Ø§Ù„
"
"FR",
"DE","Einmal Urlaub mit meinem Sohn 
Oder ihm seinen Wunsch zu erfÃ¼llen einmal in einem Freizeitpark zu fahren"
"FR","La guerre IsraÃ«l Palestine"
"IT","la situazione della sanita in italia"
"EN","Men's suicide rate is three times higher than women's"
"JA","çµŒæ¸ˆ"
"JA","æ†²æ³•æ”¹æ­£(ç‰¹ã«æ†²æ³•9æ¡)"
"PL","Stan mojego zdrowia"
"JA","ãƒˆãƒ©ãƒ³ãƒ—é–¢ç¨ã«ä¼´ã†ã“ã¨ã€‚ä»Šå¾Œã©ã†ãªã‚‹ã®ã‹ã€‚"
"PL","RzÄ…dzÄ…cy naszym Å›wiatem, ktÃ³rzy robiÄ… wszystko pod swoje widzimisie tak aby nakraÅ›Ä‡ jak najwiecej"
"EN","My health and will my retirement last"
"JA","å­è‚²ã¦ä¸–ä»£ã€ç„¡å„ŸåŒ–ã¯åå¯¾"
"JA",
"JA","ã‚²ãƒ¼ãƒ ã€ã‚¢ãƒ‹ãƒ¡"
"DE","Krieg und steigende Inflation"
"EN","More time with family and traveling to new places."
"IT","Non pagare un lavoro svolto"
"JA","æ¸›ç¨æ”¿ç­–"
"JA","å¤šæ•°æ±º"
"EN","I wish to live a happy and healthy life."
"DE","Klima und Wirtschaft"
"JA","å®¶æ—ãŒå¥åº·ã§ä»²è‰¯ãæš®ã‚‰ã›ã‚‹ã“ã¨"
"EN","education and lower tuition"
"EN","LIVE A GOOD EASY LIFE FOR AT LEAST THE NEXT 10 YEARS."
"EN","None"
"JA","æ¸›ç¨ã€"
"EN","For what?"
"EN","There are many injustices in the world, but I personally think being unable to do something simply based on gender/race/etc. is a great injustice"
"DE","Mietrecht"
"EN","No"
"IT","Disuguaglianze di genere e razza"
"DE","Es wird die Volksmeinung durch die Politiker meist nicht beachtet weil sie nicht mehr Kompromissbereit sind und die Parteien durch extreme Herren gefÃ¼hrt werden"
"DE","ich mÃ¶chte ein besseres Land mit einer Politik, die die Deutschen bevorzugt"
"IT","PiÃ¹ soldi"
"JA","ãªã„"
"EN","So many people in poverty and so many billionaires"
"JA","å¤–å›½äººã®å¼·åˆ¶é€é‚„ãŒãªã•ã‚Œã¦ã„ãªã„ã€‚"
"EN","Ø§Ù† Ø§ØµØ¨Ø­ Ù…Ù„ÙŠØ§Ø±Ø¯ÙŠØ±"
"DE","keine Anmerkung"
"FR","de stabilitÃ©,paix, equlibre intereur"
"EN","CLIMATE CHANGE"
"ES","Que haya personas que tienen millones y millones y otros que no tienen ni para comer cada dÃ­a"
"ES","las diferencias sociales"
"FR","je suis dans une pÃ©riode de ma vie ou tout va bien , j'ai un mari , de beaux enfants , un mÃ©tier et tout Ã§a bien Ã©quilibrÃ©. Bien sur que j'aimerais Ãªtre riche ou millionnaire (comme dans la question prÃ©cÃ©dente, ) pour faire pleins de voyages dans le monde et gater mes proches et ma famille"
"EN","The way Trump became President again after being impeached twice"
"FR","La guerre, le genocide, la montÃ©e de la misogynie chez les jeunes, le racisme ... le gouvernement de Macron"
"JA","ç‰¹ã«ç„¡ã—"
"AR","Ø±Ø¬Ù„ Ø§Ø¹Ù…Ø§Ù„"
"FR",
"PL","MyÅ›lÄ™ Å¼e nie"
"IT","La guerra ( in particolare quella in Ucraina,ma anche il genocidio dei palestinesi), lo stato della nostra SanitÃ , la scuola che sta peggiorando di anno in anno e la sicurezza sociale. Oggi si uccide per un paio di scarpe sporcate o un no male accettato"
"JA","æ¨ã—ã®LIVEã«è¡Œãã“ã¨"
"JA","ãƒˆãƒ©ãƒ³ãƒ—å¤§çµ±é ˜ã®é–¢ç¨å•é¡Œ"
"DE","KINDER UND ALTE MENSCHEN werden oft vergessen"
"JA","ç‰©ä¾¡å¯¾ç­–"
"DE","."
"EN","That people with criminal records get help finding work and I have a degree, no criminal record and I can't get a job"
"JA","è²§å›°"
"AR","Ø£ÙƒØ¨Ø± Ø¸Ù„Ù… Ø¹Ù„Ù‰ Ø§Ù„Ø¥Ø·Ù„Ø§Ù‚ Ù‡Ùˆ Ø¸Ù„Ù… Ø§Ù„Ù†ÙØ³ØŒ Ø£ÙŠ Ø¥Ù‡Ù…Ø§Ù„Ù‡Ø§ Ø£Ùˆ Ø¥ÙØ³Ø§Ø¯Ù‡Ø§. ÙƒÙ…Ø§ Ø£Ù† Ø§Ù„Ø¸Ù„Ù… Ø§Ù„Ø°ÙŠ ÙŠÙÙ…Ø§Ø±Ø³ Ø¹Ù„Ù‰ Ø§Ù„Ø¶Ø¹ÙØ§Ø¡ØŒ Ù…Ø«Ù„ Ø§Ù„Ø£Ø·ÙØ§Ù„ ÙˆØ§Ù„Ù†Ø³Ø§Ø¡ØŒ Ù‡Ùˆ Ø¸Ù„Ù… ÙƒØ¨ÙŠØ± Ø£ÙŠØ¶Ù‹Ø§
"
"FR","la maladie, la mort d'un enfant"
"JA","ãŠé‡‘ãŒã‚ã‚‹äººãŒå¾—ã‚’ã™ã‚‹ã“ã¨ã€‚"
"EN","My main concern is how to get by day by day thrive in this inflation"
"EN","I wish I lived on a small farm and make it self sufficient so I don't have to deal with people."
"AR","Ø§Ù† Ø§ØµØ¨Ø­ Ù…Ù„ÙŠÙˆÙ†ÙŠØ±"
"AR","ÙƒÙŠÙ Ø£ØµØ¨Ø­ Ù…Ù„ÙŠÙˆÙ†ÙŠØ±"
"JA","ç‰©ä¾¡é«˜å¯¾ç­–"
"EN","Land owner's rights are something that gets overlooked. Local and state governments raise taxes on homeowners and you could lose the land even if you have paid it off but have back taxes."
"EN","Nothing special"
"AR","Ø§Ù† ÙŠØµØ¨Ø­ Ø¹Ù†Ø¯ÙŠ Ù…Ù†Ø²Ù„ ÙƒØ¨ÙŠØ± Ù…ÙƒÙˆØ« Ù…Ù† Ø«Ù„Ø§Ù„ Ø·ÙˆØ§Ø¨Ù‚"
"EN",
"PL","WiÄ™ksze kary za znÄ™canie siÄ™ nad zwierzÄ™tami"
"ES","El comportamiento de los humanos entre si"
"DE","Hohe Steuern im Namen des Umweltschutz"
"EN","Prices of everything is to high"
"JA","ä¸–ä»£é–“æ ¼å·®"
"EN","My main concern is how US economy will go next"
"AR","Ø¸Ù„Ù… Ø§Ù„Ù†ÙØ³"
"EN","A happy healthy life"
"IT","Molta ricchezza in mano a pochi"
"EN","à¦•à§‹à¦°à¦†à¦¨ à¦¤à§‡à¦²à¦¾à¦“à¦¯à¦¼à¦¾à¦¤"
"IT","Salute"
"JA","ä½æ‰€å¾—è€…ã«ã‚‚å¹³ç­‰ã«è² æ‹…ã•ã›ã‚‰ã‚Œã‚‹æ¶ˆè²»ç¨"
"JA","ãªã„"
"FR","J'ai peur des risques qui se produiront en raison de la pollution de l'environnement

"
"FR","...."
"JA","æ„Ÿã˜ãŸã“ã¨ã¯ç„¡ã„"
"EN","I don't have any concerns, things are going great."
"JA","ãƒˆãƒ©ãƒ³ãƒ—é–¢ç¨"
"EN","pollution and environment."
"JA","ç‰¹ã«ãªã—"
"EN","My needs & wishes are to live my life to the fullest but to do so money is needed and someone great by my side."
"EN","Inflation 
"
"AR","Ø§Ù„ØªØ¹Ù„ÙŠÙ…"
"EN","Immigration causing too many problems"
"JA","ç‰¹ã«ãªã—"
"JA","ç¾å‘³ã—ãã¦æ „é¤Šã®ã‚ã‚‹é£Ÿã¹ç‰©ã‚’é£Ÿã¹ãŸã„æ™‚ã«é£Ÿã¹ã‚Œãªã„äººãŒã„ã‚‹ã“ã¨"
"IT","INFLAZIONE"
"FR","la musique"
"DE",
"PL","Inflacja"
"EN","To own my home"
"EN","I can't think of anything right now."
"FR","la pauvretÃ©"
"EN","to have enough money to retire comfortably."
"JA","æ”¿æ²»ã®å•é¡Œ"
"JA","ç‰©ä¾¡é«˜ã¨ç±³ã®ä¾¡æ ¼ã®é«˜é¨°"
"EN","Other sources"
"EN","living how i want"
"IT","Niente in particolare"
"IT","le guerre nel mondo, le scelte economiche assurde che sta compiendo il presidente Usa che non sa quello che fa. Persona instabile che compie gesti senza capirne le conseguenze."
"FR","virer Macron"
"EN","the effects of climate change"
"JA","ã€"
"ES","Los derechos de los delincuentes"
"JA",
"AR","Ø¹Ø¯Ù… ÙˆØ¬ÙˆØ¯ Ø¹Ù…Ù„"
"PL","nierÃ³wnoÅ›Ä‡ w posiadaniu pieniÄ™dzy"
"DE","Hohe Lebenskosten durch Miete und Krankenkasse"
"JA","éŸ“å›½äººã®å„ªé‡"
"EN","Trump impeachment"
"IT","non ce n'Ã¨ solo una , ma direi ogni tipo di discriminazione partendo da quella razziale."
"JA","ä»•äº‹"
"EN","Criminals getting very light sentences.
Under 18s not receiving punishments for crimes
"
"EN","My financial situation is alarming"
"EN","I have few needs as I am very lucky that most of my needs are met. My hopes are for my family. Specifically for my Grandchildren. I hope they will have happy lives"
"EN","Buying home and a car"
"DE","Gleichberechtigung"
"FR","Le diplÃ´me"
"EN","To help my wife thru her cancer"
"AR","ØªØ§Ù…ÙŠÙ† Ø­ÙŠØ§ØªÙŠ Ø§Ù„Ù…Ø³ØªÙ‚Ø¨Ù„Ù‡ Ù…Ù‡Ù†ÙŠØ§ Ùˆ Ø¹Ø§Ø¡Ù„ÙŠØ§"
"PL","Nic"
"DE","Die Missachtung von Menschen,Tieren,der Natur; die WÃ¼rdelosigkeit gegen-Ã¼ber ""anderer"" Mitmenschen, bes. ""farbiger"".
Allgemein: Missachtung der Menschenrechte."
"AR","Ø§Ù„ØªÙ†Ù…Ø± ÙˆØ¹Ø¯Ù… Ø§Ù„Ù…Ø³Ø§ÙˆØ§Ù‡ ÙˆØ§Ø­ØªØ±Ø§Ù… Ø§Ù„Ø§Ø®Ø±"
"FR",
"EN","lack of respect in politics"
"JA","ã‚ã‹ã‚‰ãªã„"
"EN","My own job"
"EN","Politicians who don't lie..and do as they promised brfore being elected !!!!"
"EN","The greatest Injustice currently is the removal of the DEI program. I am a runner and push disabled people in a special wheelchair and to have this program be cut and or eliminated is a major Injustice to them."
"JA","å­ä¾›ã®æ ¼å·®"
"EN","Poor Government 
Putting scroungers ahead of paid up members of society 
Energy costs
Too many crossings of the Channel 
Law and order
"
"EN","I need a house an a vehicle"
"PL","Zdrowie i pokÃ³j na swiecie"
"ES",
"FR","la wokisation de la sociÃ©tÃ©: on n'a plus le droit de ne rien dire, de ne rien faire, et les minoritÃ©s ennuient la majoritÃ©... Ã§a devient presque anormal d'Ãªtre maintenant dans la majoritÃ©"
"EN","Cost of living, higher position at work, vacation with family, maintainence on my motorcycle and car."
"EN","taxes are very important to me right now everything is so expensive and I believe it is being pushed under the table and being neglected"
"EN","A government refusing to do what the whole country knows they should do but refusing to do  anything despite what the ordinary people say"
"ES","Que mi hija triunfe en sus estudios y consiga haces una carrera universitaria que le haga disfrutar de su trabajo en el futuro."
"EN","I have many needs and wishes one of the is to get a good job"
"EN","Corruption"
"AR","Ø§Ù„Ø®ÙŠØ§Ù†Ù‡"
"JA","ç‰©ä¾¡é«˜"
"ES","Sanidad"
"EN","Womenâ€™s rights"
"EN","Issues around Taxes and immigration"
"JA","è‡ªè»¢è»Šã®æ­©é“èµ°è¡Œã«ã‚ˆã‚‹å±é™ºæ€§"
"EN","I need a place to live"
"DE","Dass die Generationen von morgen unser schlechtes Handeln von heute ertragen muss..."
"IT","certezza nel futuro"
"FR","Comment pouvons-nous mieux intÃ©grer les personnes Ã¢gÃ©es dans la vie sociale plutÃ´t que de les isoler dans des institutions ?"
"JA","ç”·å°Šå¥³å‘ãŒæœªã ã«ã‚ã‚‹"
"EN","No. the public has covered all of my issues."
"EN","Cannot think of any."
"FR","Je ne sais pas"
"IT","Il caro vita, l'aumento incontrollato di tutto"
"FR","Prestations versÃ©es Ã  des Ã©trangers qui nâ€™ont jamais cotisÃ©s !!!!"
"JA","ãªã—"
"EN","nothing comes to mind"
"FR","'- Le bouleversement climatique et ses consÃ©quences terribles 
- la guerre et Ukraine et ses consÃ©quences mondiales...
- le fou de trump aux commandes de la plus grosse puissance mondiale, alliÃ© a Musk et Poutine (?)
- le conflit commercial des taxes entre la Chine et les USA..."
"DE","Ich muss in der Lage sein, mir und meinen Familienmitgliedern eine gute Zukunft zu sichern"
"EN","my needs / wishes are to have a romantic partner in life"
"EN","Economy"
"JA","æ°·æ²³æœŸä¸–ä»£ãŒä¸–ã‹ã‚‰å—ã‘ã¦ããŸç§ã®å¾…é‡
åŸºæœ¬çµ¦ã®ä½ã•ã¨ã‚¢ãƒƒãƒ—ãªã—ã€‚å­ãŒå„éƒ¨é–€ã‚’å’æ¥­å¾Œã®æ”¯æ´(ç„¡å„ŸåŒ–ã‚„ç”£å¾Œä¸€æ™‚é‡‘)ã€‚
ç¤¾ä¼šã«å‡ºã¦ã‹ã‚‰ã®ç¨ã®ä¸Šæ˜‡ã¨ä»Šå¾Œã¯å¹´é‡‘ã‚‚ã‚‰ã†å´ã«ãªã£ãŸã‚‰æ”¯çµ¦æ¸›é¡ã€‚è‡ªèº«ã®åŠªåŠ›ã§å¹´åã‚’ä¸Šã’ãŸãŒæ”¯æ´ã«ã¯å¹´ååˆ¶é™ã€‚å¼•é€€ã—ãŸä¸–ä»£ã®æ±šç‚¹ã§ã‚ã‚‹æ°·æ²³æœŸä¸–ä»£ãŒå›½ã«ã¨ã£ã¦é‚ªé­”ã‹ã®ã‚ˆã†ãªæ‰±ã„ã€‚"
"EN","I need a little of everything these days, my only wish is for my family to be safe."
"AR","Ø§Ù† Ø£Ø­Ù‚Ù‚ ÙƒÙ„ Ø·Ù…ÙˆØ­ÙŠ ÙˆØ§Ù† ÙŠÙƒÙˆÙ† Ù…Ø³ØªÙ‚Ø¨Ù„ Ø§ÙˆÙ„Ø§Ø¯ÙŠ Ø²Ø§Ù‡Ø±Ø§"
"ES","Ninguna"
"ES","La inflaciÃ³n de los precios y la delincuencia"
"ES","Aumento de los precios de bienes y servicios"
"DE","Das unsere Alteren BÃ¼rger nicht das bekommen was Ihnen zusteht, wenn sie eine zu kleine Rente haben"
"JA","é ‘å¼µã‚‰ãªã„äººã«ã‚‚æ”¯æ´ã°ã‹ã‚Šã—ã¦ã„ã‚‹ã“ã¨ã€‚"
"EN","I want to be able to live comfortably in retirement and find a new partner"
"IT",
"EN","THE ENVIRONMENT!!!! Literally nothing else matters if we don't have a planet to live on. There's billions, trillions, spent on space exploration instead of taking that money and repairing the damage we have done to mother earth. She's pissed. And she's been fighting back. Tornadoes, hurricanes, tsunamis, floods, fires. She is way bigger, badder and madder than we are, and she's about to show us how powerful she really is"
"EN","Healthy"
"EN","Take your rights"
"EN","the heat has been killing me tecently"
"IT","Tutto"
"EN","Trump getting away with his crimes"
"EN","social security, economy"
"EN","Racial injustice"
"JA","æ”¿æ²»"
"EN","I wish I could just live a less stressful life"
"DE","soziale unterschiede"
"JA","æ©Ÿä¼šã®ä¸å…¬å¹³ã€æ•™è‚²æ¥­ç•Œã‹ã‚‰ä»–æ¥­ç¨®ã¸æŠœã‘å‡ºã›ãªã„ã€‚"
"EN","To have less restrictions and more freedom"
"JA","ç‰¹ã«æ€ã„ã¤ã‹ãªã„"
"AR","Ø£ÙƒØ¨Ø± Ø¸Ù„Ù… Ù‡Ùˆ Ø¹Ø¯Ù… Ø§Ù„Ù‚Ø¯Ø±Ø© Ø¹ÙÙ‰ Ø§Ù„Ø¯ÙØ§Ø¹ Ø¹Ù† Ù†ÙØ³Ùƒ Ø§Ùˆ Ø¹Ù† Ù…Ø§ ÙŠÙ‡ØµÙƒ"
"IT","Stipendio di almeno 2000â‚¬"
"JA","ãƒã‚±ãƒã‚±"
"JA","æŠ•è³‡"
"EN","Homelessness"
"EN","Inflation - the cost of everything I buy such as food, gas and merchandise and my monthly bills are all getting expensive, especially my auto and home insurance.  I am retired and on a fixed income, but because I am paying so much for everything, I can barely save any money for any type of emergency."
"DE","Gesundheitswesen"
"EN","taxes,illegals and social security"
"EN","Cost of living
NHS"
"EN","Littering"
"FR","La disparition inÃ©luctable de la faune"
"EN","What fresh new hell is Trump going to drag us down into?"
"EN","the election of Donald Trump"
"IT","avrei bisogno di tanti soldi per viaggiare"
"JA","è‡ªåˆ†ã®åŠ›ã§æœ€æœŸã¾ã§ç”ŸããŸã„ã€‚"
"DE","Steuerhinterziehung der Reichen.
Zu grosser Unterschied Rente - Pension
Zu hohe Mieten
Zuviele Kriminelle auf freien FuÃŸ
Altersarmut 
Arbeit muss sich lohnen"
