"lang","field"
"EN","Government corruption"
"EN","The fact that Most People that elected Trump for President are the very ones he is targeting."
"EN","Economy"
"FR","facilitÃ© d'accÃ¨s aux soins mÃ©dicaux, plus de sÃ©curitÃ© dans endroits publics, moins de pauvretÃ©, une justice plus Ã©nergique"
"EN","Immigrants being sent back without a trial"
"FR","La justice Ã  plusieurs facettes"
"EN","Where does all the tax money go?  There should be so much getting accomplished by all the taxes collected!!"
"ES","nada"
"EN","Reducing 3rd world immigration, nationalisation of key industries like transportation and utilities, electricity. Clamping down on welfare fraud and re-joining the EU"
"EN","To leave a positive legacy."
"FR","une nouvelle voiture - une maison plus grande au bord de la mer - une santÃ© un peu meilleure - stopper l'age pour profiter de la vie - voir plus souvent mon fils et mes petits enfants"
"DE","Gesundheit und Frieden"
"DE","Zu viele FlÃ¼chtlinge die unterstÃ¼tzt werden"
"AR","Ø§Ù„Ø§Ù…Ø±Ø§Ø¶ Ø§Ù„Ù†ÙØ³ÙŠØ© Ø¨ÙŠÙ† Ø§Ù„Ù†Ø§Ø³"
"ES","No caer ni en el consumismo social en el que vivimos y tener libertad de pensamiento"
"JA","ç‰©ä¾¡ä¸Šæ˜‡"
"AR","Ø§Ù„Ø§Ø³ØªÙ‚Ø±Ø§Ø± Ø§Ù„Ù…Ø§Ø¯ÙŠ ÙˆØ§Ù„ØµØ­Ù‡ ÙˆØ§Ù„Ø¹Ø§ÙÙŠÙ‡"
"JA","æ—¥æœ¬äººã‚ˆã‚Šã‚‚å¤–å›½æ”¯æ´ã‚„å¤–å›½äººã«å¯¾ã™ã‚‹æ”¯æ´ã®æ©æµãŒå¤§ãã„å‡¦ã€‚"
"DE","Bildung"
"EN","Healthy, financially sufficient, debt free and Happy and Enjoying Life with Family and Friends ğŸ§¡"
"FR","trump
l'environnement
la politique franÃ§aise"
"ES","La corrupciÃ³n"
"IT","stipendi bassi italiani"
"AR","Ø§Ù„Ø¹Ø§Ø¨ Ø§Ù„ÙÙŠØ¯ÙŠÙˆ Ù…Ø´Ø§Ù‡Ø¯Ø© Ø§Ù„Ø§ÙÙ„Ø§Ù… ÙˆØ§Ù„Ù…Ø³Ù„Ø³Ù„Ù„Ø§Øª Ø§Ù„Ø§Ø³ØªÙ…Ø§Ø¹ Ù„Ù„Ù…ÙˆØ³ÙŠÙ‚Ù‰"
"EN","I'm sorry I canl put into words the greatest injustice."
"DE","Kriege"
"EN","Rising retirement ages"
"EN","not deporting illegal people, giving them ss, housing, etc free"
"JA","ç‰©ä¾¡é«˜ãŒç¶šã„ã¦ã„ã‚‹ã“ã¨"
"EN","The price rise of everything"
"EN","No comment"
"JA","åŒ»ç™‚åˆ¶åº¦ã®å¹³ç­‰ã€‚ç‰¹ã«é«˜é¡åŒ»ç™‚åˆ¶åº¦ã¯å¿…è¦ã§ã‚ã‚‹ã€‚
å¤§ããè¨€ãˆã°è³ƒéŠ€æ ¼å·®ã¯é‡è¦èª²é¡Œã€‚"
"DE","VermÃ¶gensaufbau und Eigentumserwerb sehr schwer, Rente nicht sicher"
"DE","Ich muss weiterarbeiten und sparen, um meine Ziele zu erreichen"
"ES","Ok a vivienda en alquileres"
"EN","Need money to build my own house"
"JA","ç‰¹ã«ãªã„"
"EN","Wish to be debt free, travel to many places and live in peace"
"DE","nÃ¶"
"AR","Ù†Ø¹Ù…"
"EN","Peace, poverty, homeless, uncertainty"
"PL","Nie"
"EN","I don't know yet"
"IT","Di una casa piÃ¹ grande con una stanza per i miei figli e un po piÃ¹ di soldi al mese. Non molti,ma quanto bastano per non arrivare sempre strozzati"
"PL","programy spoÅ‚eczne"
"JA","å¥åº·"
"JA","å…¨ã¦å…¬å¹³ãªã©ä¸€ã¤ã‚‚ãªããã‚ŒãŒå½“ç„¶"
"IT","Immigrazione eccessiva"
"ES","Vivienda, guerra, cÃ¡ncer, educaciÃ³n"
"EN","The war"
"FR","Trouver du travail dans les prochains jours pour avoir un salaire dans les prochains et ne pas Ãªtre en galÃ¨re financiÃ¨re.
Et l'organisation de mon mariage"
"JA","ãŠã‹ã­ã‚‚ã¡ã«ãªã‚‹ã“ã¨"
"ES","El cambio del cÃ³digo civil y penal"
"JA","ãŠé‡‘"
"EN","scheduling a vacation"
"JA","ç‰¹ã«ãªã—"
"DE","Gesundheitssystem"
"ES","Salud mental y cuidadores de personas mayores"
"EN","Too many to identify the greatest"
"AR","Ø§Ù„Ø«Ø±Ø§Ø¡"
"EN","Illegal immigration and liberal disobedience and violence"
"EN","the denial of human dignity â€” when people are stripped of freedom, rights, or wort"
"EN","The relevance of traditional wife"
"PL","pieniÄ…dze na budowÄ™ domu,, dom nadziaÅ‚ce"
"EN","To live a happy long life."
"IT","Il potere che dÃ  il denaro per essere insensibili"
"EN","My main concerns are finances."
"AR","Ø§ÙƒÙˆÙ† ØµØ§Ø­Ø¨ Ø´Ø±ÙƒØ©"
"JA","å¹³å’Œ"
"PL","PodwyÅ¼ki cen i niska emerytura"
"ES","Un poco mÃ¡s de salud, y un poquito mÃ¡s de dinero, pero con mÃ¡s salud me conformo, para las personas que quiero y para mi tambiÃ©n"
"EN","Being wrongly convicted of a crime or racial injustice."
"EN","Waiting for gta 6 to come out so I can finally play it already"
"JA","å¢—ç¨ã—ãªã„"
"PL","Nie mam Å¼adnego problemu"
"FR","Je sais pas"
"EN","Child abuse"
"EN","The safety of our democracy with Trump attempting to lead the country."
"EN","To feel love from my family"
"PL","zmiany klimatyczne"
"EN","Having the rich pay their fair share so things donâ€™t increase for the middle class"
"DE",
"EN","Animals being abused and people that abuse them are not punished and suffer no consequences!!!"
"ES","Perdida de calidad de vida global"
"DE","finanzielle Gleichstellung von Ehepaaren in Sachen Renten und Steuern"
"JA","é¸æŠçš„å¤«å©¦åˆ¥å§“ã€åŒæ€§å©š"
"EN","Freedom of speech"
"JA","æˆæ¥­æ–™æœ‰æ–™åŒ–ï¼ˆç„¡å„ŸåŒ–ã§ã¯ãªãï¼‰"
"EN","Saudi society is experiencing a collision between modernisation and traditional culture, and I am particularly concerned about whether these changes will affect our traditional values. The question of how to adapt to the pace of modernisation while maintaining family and social responsibilities is one that I think about from time to time."
"EN","Having billionaires that donâ€™t know how to spend their money and also having people starving"
"EN","The abuse of Mother Earth"
"DE","Meine Gesundheit"
"EN","I don't know...."
"EN","Need a woman thats down to ride it out and watch some games with me"
"EN","health"
"ES","La inestabilidad internacional."
"EN","all the issues I think are important are being addressed"
"FR","De rien"
"DE","Die Bevormundung in Deutschland wie in Nordkorea"
"IT","la non inclusivitÃ  di genere"
"DE","keine Gleichheit"
"FR","Menace russe"
"EN","Bathroom"
"JA","æŠ•è³‡"
"EN","Health and happiness"
"EN","Everything is so expensive groceries gas bills itâ€™s hard to live"
"JA","æ®ºå‚·äº‹ä»¶"
"EN","Poverty, starvation, abuse of animals and humans"
"FR","Vendre ma maison !! pour voyager"
"FR","la gauche au pouvoir, plus d'extrÃªme droite"
"AR","Ù‚Ø¶ÙŠØ© Ø§Ù„Ø¥Ù†Ø¬Ø§Ø¨ ÙˆØªØ£Ø®Ø± Ø§Ù„Ø­Ù…Ù„"
"EN","Everything that is going on today in society.."
"JA","è‚²å…ã€æ•™è‚²è³‡é‡‘"
"JA",
"EN","Convicting Democrats who don't follow the law."
"FR","De la tranquillitÃ©"
"EN","My needs would be to stay healthy. I wish to have a good life and get a job."
"IT","SerenitÃ  e poter viaggiare senza guardare al centesimo"
"EN","To live comfortably"
"JA","çŒ«"
"EN","How much damage the republican party has done to the country"
"ES","El acceso a la vivienda. El avance del fascismo. La corrupciÃ³n."
"DE","Ich wÃ¼nsche mir dass Politiker den Klimawandel ernster nehmen und endlich ihre Versprechen einhalten. Ich wÃ¼rde mir wÃ¼nschen, dass die Menschen, die es brauchen, genug finanzielle Hilfe bekommen und das die super reichen meher Geld spenden mÃ¼ssen um das VermÃ¶gen gerechter aufzuteilen"
"FR","La pauvretÃ©"
"JA","ä¸æ­£ãŒè¨±ã•ã‚Œã‚‹ä¸–ã®ä¸­"
"AR","Ddffff FB Jeff Jeff f as ur BC get kids g teen Ty TV kid has more he FS BBS ha Gâ€™s"
"EN","To have my country back to what it once was!"
"DE","Zu hohes BÃ¼rgergeld im Vergleich zum Einkommen"
"JA","å¹´é‡‘é¡ã®å‘ä¸Š"
"JA","æ¸›ç¨ã€å¹´é‡‘UPã€SDï½‡S"
"FR","DifficultÃ©s Ã  Ã©quilibrer notre budget depuis le dÃ©but de ma retraire en Janvier 2025"
"JA","ã‚ˆãã‚ã‹ã‚‰ãªã„"
"AR","Ø§Ù„ØªÙ„ÙˆØ«"
"EN","No"
"JA","ç—…æ°—ã«ãªã‚‹äººã¨å¥åº·ãªäºº"
"IT","Aumento spese mediche"
"IT","Clima, guerre"
"ES","QUE LA MORRALLA POLITICA SE LE DENIEGUE EL DERECHO A DIRIGIR LOS DESTINOS DE LOS ESPAÃ‘OLES."
"EN","Gaza"
"EN","My current wish AND need is for Donald J Trump to be removed from office."
"JA","ãªã„ã¨æ€ã†"
"JA","æ‰€å¾—ãŒé«˜ã„äººã«ã‚‚ã€æ‰€å¾—ãŒä½ã„äººã¨åŒã˜ã‚ˆã†ãªæ”¯æ´ã‚’ã™ã‚‹ã“ã¨ã€‚"
"FR","l'ascenseur social est cassÃ© en France"
"EN","Good health, wealth and happiness.  A roof over my head, food in the cupboard and clothes in the wardrobe.  A good life for my children and grandchild."
"EN","It was mentioned in the debate, but the most neglected is the economy and how many people are struggling, even though they are working. Prices are to high on basically everything."
"JA","ç¨é‡‘ä½¿ç”¨åŠå¾´åæ–¹æ³•ã€‚å›½éš›æ”¿æ²»"
"EN","Immigration especially the illegal boat crossings. 
Why hasn't electricity prices come down with all the wind turbines and solar farms?
Can you trust any government.
Too much money going overseas"
"DE","Geld"
"DE","Die Kosten"
"FR","InÃ©galitÃ© salariale, homme femme etc"
"EN","One neglected issue in public debate is the impact of misinformation and disinformation on societal trust and the integrity of democratic processes. While there's a growing awareness of the dangers of fake news, the broader implications of how easily individuals can be manipulated through manipulated narratives are often underdiscussed."
"JA","å­è‚²ã¦ã€æ•™è‚²ã«ãŠé‡‘ãŒã‹ã‹ã‚‹ã®ã§ãã®æ”¯æ´"
"EN","Second amendment"
"IT","nulla di particolare se non la guerra che mi mette molta ansia....
spero si possa risolvere tutto con l'aiuto della svizzera"
"JA","å­ä¾›ã®ä¿è‚²åœ’ã®ä¿è‚²æ–™ã«ã¤ã„ã¦"
"EN","High prices and trump being the president"
"DE","Nein"
"PL","Brak rÃ³wnoÅ›ci wÅ›rÃ³d ludzi"
"FR","l'Ã©conomie"
"EN","Immigration, homelessness, lawlessness,job prospects, security of the UK, political groups and their promises and then backtrack on them."
"EN","health issue"
"PL","Imigracja"
"EN","Providing excellent facilities for illegal immigrants using our tax money"
"IT","Trovare un lavoro che mi permetta di sopravvivere"
"FR","SÃ©curitÃ©"
"FR","La pauvretÃ©"
"EN","I can help facilitate discussions on various topics and provide information on issues that might be underrepresented in public debate"
"AR","Ø§Ù† Ø§ÙØªØ­ Ø´Ø±ÙƒØ© Ø®Ø§ØµØ© Ø¨ÙŠ"
"JA","æ–­æ¨é›¢"
"EN","Outside of food and shelter I hope for a world that stops backsliding into hate and intolerance. I hope to be a useful member of society and to have inner peace. I also hope for the mets to win a world series"
"IT","Economia e tenuta stato sociale"
"EN","Racial equality"
"EN","Having enough income."
"IT","UCCIDERE GLI INDIFESI"
"ES","Mi salud"
"PL",
"EN","Getting raped or killed"
"EN","I would like for my son to choose and be accepted at a college he will love and receive a quality education.  I would love to not go broke to help him with that."
"EN","Emotional support and financial assistance"
"EN","To have a stable economy and not be stressed about money"
"JA","ãŠé‡‘ã®é…å½“ã€‚"
"DE","Meinungsfreiheit ist nicht mehr erwÃ¼nscht, man will einen Mundtot machen. Opfer(Kinder/Erwachsene) werden als TÃ¤ter behandelt und das geht absolut nicht."
"JA","ä½•äº‹ã‚‚ãªãå¹³ç©ã«æš®ã‚‰ã›ã‚‹ã“ã¨ã€‚"
"EN","I expect to be the owner of a private company in the future."
"JA","ãƒ€ã‚¤ã‚¨ãƒƒãƒˆ"
"DE","zuwanderer,kriminalitÃ¤t"
"JA","ç‰©ä¾¡é«˜"
"AR","Ù„Ø§ÙŠÙˆØ¬Ø¯"
"EN","All of the riots going on. There's another way to peacefully protest"
"EN","none to speak of"
"ES","Tener  una economia desahogada en mi hogar"
"AR","Ø§Ù„ØªØ¹Ù„ÙŠÙ… Ø§Ù„ØµØ­Ø© Ø§Ù„Ù…Ø¹Ø§Ø´"
"EN","Illegal Immigration"
"EN","To sing, help people, and build a happy life"
"EN","Child and animal cruelty"
"EN","Security from foreign nations"
"JA","ç‰¹ã«ãªã„"
"JA","ãƒˆãƒ©ãƒ³ãƒ—é–¢ç¨ã®å½±éŸ¿ã€ã‚¦ã‚¯ãƒ©ã‚¤ãƒŠæˆ¦äº‰ã®è¡Œæ–¹ã€ã‚¬ã‚¶ä¾µæ”»ã®ä»Šå¾Œ"
"PL","MieÄ‡ wiÄ™cej pieniÄ™dzy i wyjechaÄ‡ zwiedziÄ‡ Australie"
"EN","Happiness for my family"
"EN","To purchase my own home."
"EN","Trumps tariffs"
"EN","The cost of inflation"
"FR","opprimer le droit d'expression Ã  une personne"
"JA","å¤§é˜ªé–¢è¥¿ä¸‡åšã®ãƒœãƒ©ãƒ³ãƒ†ã‚£ã‚¢ã«å‚åŠ ã—ã¦ãŠã‚Šï½¤ä¸‡åšã‚’ã‚µãƒãƒ¼ãƒˆã™ã‚‹ã¨ã¨ã‚‚ã«è‡ªåˆ†ã¨ã—ã¦ã‚³ãƒŸãƒ¥ãƒ‹ãƒ†ã‚£ï½¥å›½å†…ï½¥æµ·å¤–ã®å¤šãã®æ–¹ã¨äº¤æµã™ã‚‹ã“ã¨"
"DE","Gleich Berechtigung"
"EN","This is a vague question, and I wouldn't be able to fit all of them into a single paragraph."
"EN","I dont have any needs, my wishes are to be happy and healthy"
"EN","Basic human decency towards everyone."
"EN","I just need to live long to enjoy my money"
"PL","Zdrowie mojego partnera"
"ES",
"EN","Is issues involving animals are very important to me"
"IT","La povertÃ "
"IT",
"EN","Not being able to live your life the way you want"
"EN","The hot weather"
"EN","Doing more for seniors. SS alone isnâ€™t enough and they have to pay for Medicare and medical expenses on top of their Medicare premiums. Then those who own a house have to pay high property taxes or lose their home."
"DE","dass sich die Politiker auf unsere Kosten vollfressen"
"ES","La inmigracion, mi futuro y la economia"
"EN","Biden getting away with his  term"
"EN","When people you care about dont put your best interest at heart"
"IT","la sanita' e i cambiamenti climatici"
"EN","Donald trump"
"EN","Right now it's the stock market"
"FR","Les gens sans ressources"
"DE","Wirtschaftskrise"
"EN","Homelessness in my opinion."
"EN","taxes adn economy"
"DE",
"JA","ç‰©ä¾¡é«˜å•é¡Œ"
"JA","è²§å¯Œã®å·®"
"EN","Reusing things"
"FR","Le changement climatique"
"FR","Avoir plus dâ€™argent et plus de temps personnel"
"PL","zdrowie
"
"EN","Justice system"
"JA",
"DE","Nein"
"FR","il faudrait que les aides sociales soient pour tous et pas centrÃ© majoritairement sur les personnes sans emploi."
"IT","Il fatto che giÃ  alla nascita per molti bambini le probabilitÃ  di successo sono quasi nulle, dato il contesto socio-economico in cui vengono al mondo"
"JA","ãªã„"
"AR","Ø§Ù„Ø¹Ù„Ù…"
"EN","hurting people who are innocent"
"JA","ç’°å¢ƒä¿è­·ã€‚"
"EN","Great jjg"
"JA","æ¨ã—ã®ã“ã¨ã§é ­ã„ã£ã±ã„"
"DE","Rechtsruck & Bedrohung der Frauenrechte"
"FR","Le gouvernement n'est pas vraiment juste.
"
"JA","ç‰¹ã«ãªã—"
"EN","Food water air & love"
"EN","Racial inequality"
"JA","ç‰¹ã«ãªã—"
"EN","The cost of living and the available jobs"
"DE","Das unschuldige Menschen mit in den Krieg gezogen werden"
"PL","Nie"
"JA","æ”¿æ²»"
"ES","continuar con mi buena salud y tener un poco de suerte en los juegos de azar"
"AR","Ø§ÙØªØªØ§Ø­ Ø´Ø±ÙƒÙ‡"
"DE","Starke Einwanderung und KriminalitÃ¤t"
"EN","None"
"IT","il gender gap e l'immigrazione non regolamentata"
"EN","To live as long as possible in reasonable health"
"FR","L'immigration"
"ES","El Hambre y la Guerra."
"EN","Climate change"
"EN","Covid 19"
"EN","I believe that most issues have been addressed so far"
"AR","Ø§Ø±ÙŠØ¯ Ø§Ù† Ø§Ø¬Ù…Ø¹ Ø§Ù„Ù…Ø§Ù„ Ù„ÙƒÙŠ Ø§Ø­Ø³Ù† Ù…Ù† Ø­ÙŠØ§ØªÙŠ"
"EN","Everything"
"EN","Uncovering the corruption of Joe Biden &  his family, epecially his son."
"EN","inflation"
"EN","NHS appointments."
"EN","The safety of the US, prices on common items needed, the president and majority of the decisions he has been making since in office."
